0.030,125.823,-32.000,-28.662,15.689
0.061,121.968,-33.000,-28.684,15.698
0.111,121.133,-38.000,-28.680,15.704
0.151,121.334,-44.000,-28.675,15.699
0.191,122.484,-54.000,-28.673,15.676
0.224,122.484,-66.000,-28.676,15.648
0.274,127.081,-80.000,-28.727,15.663
0.314,129.393,-96.000,-28.744,15.700
0.354,130.954,-113.000,-28.751,15.655
0.394,132.090,-128.000,-28.754,15.644
0.425,137.340,-140.000,-28.811,15.617
0.475,141.547,-150.000,-28.839,15.644
0.515,156.998,-160.000,-28.866,15.669
0.555,164.963,-170.000,-28.890,15.632
0.595,173.012,-180.000,-28.926,15.651
0.635,182.823,-190.000,-28.950,15.648
0.675,184.752,-199.000,-29.067,15.626
0.715,185.821,-207.000,-29.126,15.631
0.755,188.647,-213.000,-29.268,15.614
0.795,189.359,-218.000,-29.418,15.589
0.835,191.259,-222.000,-29.505,15.596
0.875,193.691,-222.000,-29.531,15.599
0.915,193.691,-223.000,-29.551,15.583
0.955,194.261,-224.000,-29.568,15.573
0.995,194.142,-227.000,-29.556,15.576
1.035,194.142,-228.000,-29.543,15.584
1.066,195.312,-228.000,-29.543,15.584
1.116,196.022,-228.000,-29.535,15.594
1.156,195.592,-228.000,-29.538,15.588
1.196,194.824,-228.000,-29.541,15.583
1.236,193.808,-228.000,-29.547,15.585
1.276,193.520,-226.000,-29.543,15.599
1.307,193.520,-225.000,-29.550,15.598
1.357,192.234,-225.000,-29.541,15.604
1.388,192.234,-225.000,-29.593,15.591
1.438,192.677,-225.000,-29.714,15.582
1.478,192.050,-225.000,-29.799,15.542
1.518,191.878,-225.000,-29.915,15.518
1.558,191.352,-225.000,-30.053,15.492
1.598,191.420,-224.000,-30.202,15.474
1.638,192.704,-224.000,-30.266,15.467
1.678,191.953,-224.000,-30.451,15.442
1.718,191.647,-224.000,-30.743,15.406
1.758,191.064,-224.000,-30.914,15.398
1.798,190.495,-224.000,-31.197,15.389
1.838,189.886,-224.000,-31.367,15.368
1.878,189.886,-223.000,-31.552,15.346
1.918,189.489,-222.000,-31.871,15.337
1.958,189.489,-222.000,-32.040,15.293
1.998,188.593,-222.000,-32.235,15.279
2.038,188.219,-221.000,-32.416,15.289
2.062,189.175,-221.000,-32.600,15.272
2.113,188.129,-221.000,-32.845,15.267
2.153,188.343,-221.000,-32.845,15.267
2.193,187.730,-221.000,-33.077,15.260
2.214,187.356,-220.000,-33.339,15.258
2.246,186.661,-220.000,-33.532,15.249
2.279,186.659,-219.000,-33.960,15.220
2.329,186.177,-218.000,-34.155,15.201
2.369,185.155,-218.000,-34.330,15.189
2.409,185.155,-218.000,-34.549,15.188
2.449,186.553,-218.000,-34.549,15.188
2.489,184.853,-217.000,-34.673,15.179
2.529,184.338,-217.000,-34.908,15.187
2.569,184.438,-217.000,-35.140,15.179
2.609,183.826,-217.000,-35.294,15.156
2.649,183.749,-216.000,-35.452,15.142
2.689,185.404,-216.000,-35.585,15.117
2.729,185.388,-216.000,-35.690,15.072
2.769,184.256,-217.000,-35.755,15.042
2.809,186.027,-218.000,-35.917,15.012
2.849,184.972,-219.000,-36.054,15.078
2.889,184.089,-218.000,-36.091,15.197
2.929,180.578,-217.000,-36.181,15.288
2.969,175.218,-216.000,-36.211,15.379
3.009,168.897,-215.000,-36.294,15.478
3.049,168.897,-211.000,-36.368,15.516
3.091,159.476,-205.000,-36.388,15.525
3.131,153.990,-198.000,-36.385,15.531
3.171,152.611,-193.000,-36.384,15.546
3.211,150.768,-188.000,-36.380,15.568
3.251,149.693,-184.000,-36.400,15.557
3.291,150.184,-182.000,-36.387,15.565
3.331,151.223,-182.000,-36.396,15.558
3.371,154.556,-182.000,-36.371,15.522
3.411,157.893,-184.000,-36.345,15.510
3.451,161.623,-186.000,-36.332,15.446
3.491,165.740,-188.000,-36.332,15.446
3.531,171.864,-193.000,-36.322,15.418
3.571,176.473,-199.000,-36.309,15.421
3.611,179.641,-203.000,-36.289,15.416
3.651,183.724,-208.000,-36.290,15.414
3.691,187.415,-213.000,-36.343,15.427
3.731,189.542,-218.000,-36.467,15.469
3.771,191.881,-222.000,-36.509,15.539
3.811,190.930,-224.000,-36.543,15.597
3.851,190.779,-224.000,-36.569,15.622
3.891,185.535,-223.000,-36.675,15.691
3.931,178.515,-221.000,-36.777,15.755
3.971,175.375,-217.000,-37.022,15.936
4.011,169.273,-212.000,-37.124,15.958
4.051,164.816,-206.000,-37.210,16.005
4.092,160.804,-200.000,-37.233,16.057
4.132,156.803,-194.000,-37.233,16.057
4.172,153.049,-190.000,-37.311,16.108
4.212,148.334,-186.000,-37.311,16.108
4.252,146.001,-181.000,-37.386,16.177
4.292,143.004,-178.000,-37.469,16.245
4.332,140.051,-177.000,-37.547,16.318
4.372,136.284,-175.000,-37.652,16.433
4.412,134.608,-174.000,-37.743,16.505
4.453,132.733,-170.000,-37.813,16.612
4.493,132.184,-166.000,-37.884,16.713
4.533,129.491,-164.000,-38.016,16.888
4.573,128.422,-162.000,-38.141,17.077
4.613,127.894,-160.000,-38.210,17.187
4.653,127.405,-160.000,-38.334,17.337
4.693,127.024,-160.000,-38.407,17.428
4.733,127.024,-160.000,-38.509,17.555
4.773,126.787,-160.000,-38.509,17.555
4.813,127.660,-159.000,-38.535,17.627
4.853,127.604,-159.000,-38.638,17.748
4.893,127.323,-159.000,-38.688,17.842
4.933,127.932,-159.000,-38.784,17.949
4.973,128.102,-159.000,-38.834,18.059
5.013,127.837,-159.000,-38.906,18.157
5.053,126.676,-160.000,-38.931,18.305
5.094,125.423,-160.000,-38.946,18.449
5.134,123.225,-159.000,-38.967,18.556
5.174,120.552,-157.000,-38.969,18.742
5.214,116.643,-155.000,-38.973,18.882
5.254,113.122,-153.000,-38.958,18.959
5.294,108.068,-150.000,-38.962,18.998
5.334,108.119,-145.000,-38.957,18.952
5.374,104.008,-141.000,-38.962,18.995
5.405,104.008,-140.000,-38.964,18.995
5.455,100.328,-138.000,-38.974,18.992
5.495,98.044,-135.000,-38.956,18.996
5.535,97.451,-131.000,-38.960,18.993
5.575,97.451,-130.000,-38.968,18.992
5.615,95.947,-130.000,-38.963,18.988
5.655,95.479,-129.000,-38.965,18.987
5.695,96.154,-128.000,-38.974,19.007
5.735,96.028,-128.000,-38.972,19.025
5.775,98.013,-128.000,-38.956,19.010
5.815,98.700,-128.000,-38.944,19.020
5.855,98.769,-130.000,-38.946,19.025
5.895,98.912,-131.000,-38.947,19.029
5.935,100.999,-131.000,-38.945,19.012
5.975,102.658,-131.000,-38.942,18.990
6.015,102.429,-132.000,-38.945,18.993
6.055,102.500,-134.000,-38.950,18.990
6.096,104.133,-135.000,-38.941,19.019
6.136,105.219,-135.000,-38.957,19.054
6.176,111.792,-137.000,-39.019,19.518
6.216,111.792,-137.000,-39.118,20.002
6.256,116.929,-139.000,-39.118,20.002
6.296,119.745,-143.000,-39.102,20.141
6.337,123.252,-148.000,-39.198,20.146
6.377,120.476,-152.000,-39.198,20.146
6.418,119.732,-153.000,-39.267,20.256
6.458,115.101,-152.000,-39.267,20.256
6.498,112.992,-151.000,-39.154,20.348
6.538,111.293,-147.000,-39.257,20.411
6.578,109.515,-143.000,-39.290,20.480
6.618,107.276,-142.000,-39.255,20.638
6.658,104.115,-141.000,-39.292,20.806
6.698,104.115,-140.000,-39.332,21.019
6.738,96.167,-136.000,-39.392,21.180
6.778,95.726,-132.000,-39.392,21.233
6.818,91.298,-128.000,-39.431,21.466
6.858,91.298,-126.000,-39.431,21.627
6.898,88.960,-125.000,-39.428,21.871
6.938,87.106,-121.000,-39.428,21.871
6.978,84.142,-119.000,-39.387,22.106
7.018,81.886,-117.000,-39.327,22.375
7.051,80.332,-117.000,-39.284,22.600
7.082,78.270,-115.000,-39.249,22.787
7.132,78.270,-113.000,-39.180,23.016
7.163,76.107,-112.000,-39.180,23.016
7.184,74.579,-110.000,-39.127,23.209
7.219,74.743,-107.000,-39.052,23.377
7.259,71.837,-106.000,-38.927,23.654
7.299,70.445,-106.000,-38.799,23.901
7.339,70.445,-105.000,-38.742,24.083
7.379,68.420,-102.000,-38.742,24.083
7.419,69.131,-101.000,-38.635,24.278
7.459,66.637,-100.000,-38.522,24.536
7.499,63.539,-99.000,-38.407,24.785
7.539,62.208,-99.000,-38.327,24.961
7.579,60.467,-97.000,-38.192,25.214
7.619,60.467,-95.000,-38.090,25.365
7.659,59.923,-93.000,-38.090,25.365
7.699,59.152,-91.000,-37.952,25.584
7.739,58.649,-91.000,-37.858,25.712
7.779,58.109,-91.000,-37.757,25.849
7.819,58.628,-91.000,-37.613,26.077
7.859,57.955,-91.000,-37.466,26.295
7.899,57.302,-91.000,-37.372,26.458
7.939,56.840,-90.000,-37.229,26.686
7.979,56.276,-89.000,-37.000,27.053
8.019,56.163,-88.000,-37.000,27.053
8.059,56.993,-88.000,-36.913,27.219
8.101,57.018,-88.000,-37.002,27.516
8.141,61.934,-89.000,-37.025,27.649
8.181,61.934,-90.000,-37.021,27.803
8.221,64.700,-91.000,-37.021,27.803
8.261,70.095,-95.000,-36.990,28.031
8.301,72.651,-100.000,-36.964,28.180
8.341,76.910,-104.000,-36.939,28.316
8.381,79.076,-105.000,-36.895,28.473
8.421,81.922,-107.000,-36.857,28.639
8.461,85.375,-111.000,-36.830,28.854
8.501,85.294,-115.000,-36.794,29.046
8.541,87.307,-118.000,-36.766,29.202
8.581,89.264,-118.000,-36.735,29.296
8.621,90.042,-119.000,-36.721,29.500
8.661,89.171,-122.000,-36.712,29.703
8.701,89.467,-123.000,-36.721,29.852
8.741,90.028,-123.000,-36.725,30.053
8.781,90.115,-122.000,-36.777,30.212
8.821,90.642,-122.000,-36.875,30.334
8.861,93.293,-122.000,-36.963,30.379
8.901,93.293,-122.000,-37.038,30.451
8.941,96.776,-124.000,-37.064,30.562
8.981,97.601,-127.000,-37.091,30.719
9.021,99.006,-129.000,-37.122,30.956
9.061,101.034,-129.000,-37.135,31.129
9.092,101.034,-131.000,-37.135,31.129
9.132,101.335,-133.000,-37.112,31.237
9.172,101.267,-134.000,-37.069,31.378
9.212,101.537,-134.000,-37.035,31.467
9.252,100.293,-134.000,-37.013,31.606
9.292,100.293,-134.000,-37.047,31.834
9.332,97.918,-133.000,-37.054,32.041
9.372,96.971,-131.000,-37.054,32.041
9.399,94.689,-129.000,-37.067,32.187
9.433,94.689,-128.000,-37.067,32.322
9.473,95.608,-127.000,-37.071,32.537
9.513,94.026,-127.000,-37.071,32.537
9.553,92.149,-127.000,-37.060,32.689
9.593,90.803,-125.000,-37.041,32.895
9.633,87.365,-124.000,-37.011,33.118
9.673,85.671,-123.000,-36.976,33.319
9.713,83.054,-121.000,-36.936,33.541
9.753,80.870,-118.000,-36.867,33.867
9.793,80.915,-113.000,-36.867,33.867
9.833,78.924,-112.000,-36.746,34.293
9.873,75.294,-111.000,-36.687,34.503
9.913,73.997,-110.000,-36.620,34.714
9.953,72.738,-107.000,-36.571,34.936
9.993,72.259,-105.000,-36.528,35.097
10.033,72.275,-104.000,-36.456,35.401
10.064,72.493,-104.000,-36.456,35.401
10.114,72.047,-104.000,-36.404,35.639
10.154,72.723,-104.000,-36.366,35.843
10.194,72.723,-104.000,-36.317,36.004
10.234,72.557,-104.000,-36.317,36.004
10.274,73.281,-104.000,-36.306,36.146
10.314,74.607,-105.000,-36.277,36.274
10.354,74.191,-106.000,-36.282,36.408
10.394,74.781,-106.000,-36.266,36.525
10.434,75.262,-106.000,-36.270,36.644
10.474,77.858,-106.000,-36.306,36.741
10.514,79.698,-107.000,-36.350,36.956
10.554,80.937,-109.000,-36.375,37.081
10.594,82.538,-111.000,-36.403,37.209
10.634,85.432,-112.000,-36.435,37.405
10.674,87.419,-114.000,-36.477,37.594
10.714,90.713,-118.000,-36.481,37.685
10.754,93.744,-120.000,-36.501,37.871
10.794,96.451,-122.000,-36.535,38.077
10.834,100.700,-126.000,-36.602,38.271
10.874,96.367,-129.000,-36.687,38.379
10.914,103.159,-132.000,-36.706,38.535
10.954,104.993,-135.000,-36.739,38.653
10.994,107.592,-137.000,-36.795,38.824
11.034,109.805,-137.000,-36.790,38.901
11.065,109.805,-139.000,-36.797,39.096
11.115,110.310,-141.000,-36.780,39.199
11.155,110.714,-141.000,-36.788,39.328
11.195,110.714,-142.000,-36.811,39.517
11.235,109.277,-142.000,-36.851,39.676
11.275,108.922,-143.000,-36.877,39.835
11.306,108.922,-142.000,-36.923,39.962
11.356,109.747,-140.000,-36.932,40.143
11.387,107.699,-140.000,-37.038,40.384
11.437,106.441,-141.000,-37.096,40.608
11.477,107.073,-140.000,-37.116,40.720
11.517,106.856,-139.000,-37.144,40.870
11.557,104.768,-139.000,-37.177,41.100
11.597,102.275,-139.000,-37.172,41.279
11.637,100.854,-137.000,-37.096,41.357
11.677,98.241,-135.000,-37.032,41.414
11.717,95.196,-133.000,-36.990,41.503
11.757,92.201,-129.000,-36.940,41.588
11.797,88.266,-127.000,-36.913,41.747
11.837,82.431,-126.000,-36.799,41.894
11.877,75.998,-122.000,-36.700,42.032
11.917,71.220,-117.000,-36.609,42.185
11.957,68.040,-111.000,-36.558,42.269
11.997,64.566,-105.000,-36.477,42.383
12.037,60.069,-100.000,-36.354,42.466
12.080,53.369,-95.000,-36.177,42.556
12.121,51.323,-91.000,-36.177,42.556
12.161,46.104,-90.000,-36.196,42.623
12.182,46.909,-88.000,-36.186,42.666
12.204,46.909,-86.000,-36.186,42.666
12.238,51.928,-82.000,-36.218,42.629
12.278,59.738,-79.000,-36.220,42.601
12.318,64.841,-78.000,-36.201,42.608
12.358,67.073,-81.000,-36.166,42.645
12.398,65.075,-85.000,-36.166,42.645
12.438,57.704,-91.000,-36.129,42.628
12.478,50.772,-95.000,-36.263,42.595
12.518,46.752,-97.000,-36.256,42.603
12.558,45.854,-97.000,-36.243,42.600
12.598,45.854,-94.000,-36.244,42.605
12.638,47.821,-89.000,-36.255,42.609
12.678,49.982,-83.000,-36.260,42.614
12.718,52.274,-78.000,-36.364,42.558
12.758,60.190,-76.000,-36.364,42.558
12.798,67.546,-76.000,-36.443,42.523
12.838,85.008,-79.000,-36.546,42.513
12.878,109.456,-84.000,-36.548,42.507
12.908,109.456,-89.000,-36.536,42.407
12.948,124.489,-98.000,-36.536,42.407
12.988,145.050,-110.000,-36.571,42.328
13.028,163.294,-124.000,-36.590,42.274
13.059,172.551,-140.000,-36.600,42.279
13.109,182.351,-155.000,-36.655,42.257
13.149,186.632,-171.000,-36.655,42.257
13.189,192.802,-185.000,-36.690,42.215
13.229,200.371,-197.000,-36.699,42.213
13.269,205.966,-209.000,-36.717,42.204
13.309,210.102,-220.000,-36.762,42.175
13.349,214.193,-230.000,-36.791,42.153
13.389,218.176,-237.000,-36.806,42.153
13.420,218.176,-242.000,-36.881,42.124
13.460,219.219,-247.000,-36.881,42.124
13.500,218.961,-251.000,-36.978,42.069
13.540,218.863,-251.000,-37.073,42.037
13.580,218.400,-251.000,-37.184,41.983
13.620,217.373,-251.000,-37.319,41.900
13.660,216.489,-250.000,-37.446,41.825
13.700,213.390,-249.000,-37.663,41.704
13.740,211.728,-248.000,-37.832,41.637
13.780,209.327,-245.000,-38.005,41.571
13.820,205.130,-243.000,-38.203,41.513
13.860,201.256,-241.000,-38.336,41.489
13.900,198.783,-239.000,-38.496,41.492
13.940,198.783,-236.000,-38.677,41.504
13.980,193.848,-231.000,-38.821,41.498
14.020,189.870,-227.000,-38.821,41.498
14.060,187.126,-223.000,-38.982,41.529
14.092,185.197,-220.000,-39.161,41.552
14.132,183.339,-218.000,-39.240,41.562
14.172,183.339,-217.000,-39.435,41.604
14.212,180.775,-216.000,-39.435,41.604
14.252,176.473,-212.000,-39.640,41.643
14.292,174.132,-208.000,-39.778,41.671
14.332,171.887,-206.000,-39.955,41.746
14.372,167.043,-206.000,-40.173,41.794
14.405,164.231,-204.000,-40.381,41.871
14.455,161.911,-200.000,-40.689,42.010
14.495,159.376,-195.000,-40.894,42.110
14.535,156.148,-191.000,-40.894,42.110
14.575,153.562,-188.000,-41.076,42.224
14.615,151.628,-187.000,-41.204,42.265
14.655,150.483,-185.000,-41.351,42.421
14.695,147.977,-184.000,-41.543,42.552
14.735,147.977,-183.000,-41.741,42.692
14.775,144.691,-179.000,-41.934,42.844
14.815,142.310,-175.000,-42.050,42.951
14.855,140.150,-174.000,-42.158,43.051
14.895,139.021,-173.000,-42.158,43.051
14.935,139.075,-172.000,-42.404,43.272
14.975,137.239,-172.000,-42.404,43.272
15.015,136.091,-170.000,-42.721,43.585
15.055,134.142,-169.000,-42.829,43.689
15.096,133.519,-167.000,-42.979,43.853
15.136,132.565,-165.000,-43.120,44.023
15.176,132.232,-165.000,-43.257,44.214
15.216,131.699,-165.000,-43.378,44.346
