0.030,125.823,-32.000,-28.662,15.689
15.256,130.549,-165.000,-43.473,44.480
15.296,129.286,-164.000,-43.604,44.631
15.336,129.722,-163.000,-43.724,44.778
15.376,129.722,-161.000,-43.838,44.940
15.416,129.539,-161.000,-43.885,45.043
15.456,129.346,-161.000,-43.885,45.043
15.496,128.811,-161.000,-43.996,45.147
15.536,130.155,-161.000,-44.164,45.335
15.576,130.408,-161.000,-44.268,45.452
15.616,131.615,-162.000,-44.356,45.554
15.656,131.615,-162.000,-44.434,45.655
15.696,133.563,-163.000,-44.531,45.771
15.736,134.370,-164.000,-44.703,45.959
15.776,134.829,-165.000,-44.867,46.152
15.816,136.725,-166.000,-44.993,46.292
15.856,136.725,-166.000,-44.993,46.292
15.896,136.931,-168.000,-45.115,46.401
15.936,138.475,-168.000,-45.285,46.555
15.976,139.684,-170.000,-45.450,46.704
16.016,141.485,-172.000,-45.625,46.831
16.056,142.482,-172.000,-45.789,46.971
16.097,143.718,-173.000,-45.961,47.106
16.137,143.529,-174.000,-46.040,47.166
16.177,144.241,-176.000,-46.138,47.236
16.217,144.310,-176.000,-46.302,47.356
16.257,145.401,-176.000,-46.639,47.592
16.297,145.431,-177.000,-46.809,47.718
16.338,145.932,-178.000,-46.962,47.806
16.378,148.725,-178.000,-47.124,47.898
16.410,149.957,-178.000,-47.303,48.012
16.450,149.957,-180.000,-47.418,48.067
16.490,150.061,-182.000,-47.418,48.067
16.530,151.400,-183.000,-47.507,48.139
16.570,152.797,-183.000,-47.708,48.281
16.610,154.123,-184.000,-47.926,48.373
16.650,153.409,-185.000,-48.069,48.445
16.690,154.339,-186.000,-48.181,48.496
16.730,155.152,-186.000,-48.298,48.548
16.770,155.883,-186.000,-48.414,48.568
16.810,156.225,-187.000,-48.720,48.665
16.850,156.763,-188.000,-48.883,48.727
16.890,159.009,-188.000,-49.091,48.784
16.930,160.742,-190.000,-49.183,48.795
16.970,160.266,-192.000,-49.183,48.795
17.010,163.481,-192.000,-49.283,48.823
17.050,164.238,-194.000,-49.508,48.863
17.084,165.417,-195.000,-49.612,48.907
17.125,166.915,-196.000,-49.728,48.949
17.161,168.379,-197.000,-49.846,48.989
17.179,168.379,-198.000,-49.846,48.989
17.219,169.932,-200.000,-49.974,49.022
17.259,170.667,-201.000,-50.245,49.088
17.299,173.903,-202.000,-50.419,49.105
17.339,173.903,-203.000,-50.561,49.093
17.379,175.044,-205.000,-50.561,49.093
17.420,177.450,-207.000,-50.957,49.105
17.460,179.803,-208.000,-51.133,49.088
17.500,180.960,-210.000,-51.133,49.088
17.540,183.319,-212.000,-51.238,49.081
17.580,185.357,-214.000,-51.389,49.032
17.620,184.446,-216.000,-51.464,49.045
17.660,186.711,-217.000,-51.612,48.995
17.700,186.711,-217.000,-51.702,48.936
17.740,188.190,-218.000,-51.741,48.910
17.780,189.329,-219.000,-51.741,48.910
17.820,192.250,-222.000,-51.918,48.821
17.860,196.460,-224.000,-52.146,48.701
17.900,197.772,-225.000,-52.187,48.690
17.940,201.002,-227.000,-52.355,48.637
17.980,201.002,-229.000,-52.504,48.580
18.020,206.869,-231.000,-52.594,48.547
18.060,206.869,-235.000,-52.594,48.547
18.091,206.392,-238.000,-52.616,48.546
18.131,206.730,-239.000,-52.609,48.558
18.171,208.794,-239.000,-52.602,48.570
18.211,208.794,-239.000,-52.612,48.559
18.251,208.057,-240.000,-52.612,48.559
18.291,207.585,-240.000,-52.624,48.548
18.331,207.114,-240.000,-52.625,48.539
18.371,207.290,-240.000,-52.628,48.537
18.411,206.731,-240.000,-52.622,48.536
18.451,207.670,-239.000,-52.617,48.555
18.491,207.821,-239.000,-52.613,48.554
18.531,208.192,-239.000,-52.616,48.554
18.571,208.192,-239.000,-52.630,48.550
18.611,207.745,-240.000,-52.633,48.547
18.651,207.745,-240.000,-52.624,48.547
18.691,207.800,-240.000,-52.616,48.546
18.731,208.277,-240.000,-52.620,48.542
18.771,208.502,-240.000,-52.621,48.543
18.811,208.811,-240.000,-52.618,48.544
18.851,208.635,-240.000,-52.612,48.540
18.891,208.658,-240.000,-52.614,48.538
18.931,208.585,-240.000,-52.612,48.543
18.971,208.580,-240.000,-52.618,48.540
19.011,208.535,-240.000,-52.611,48.538
19.051,208.472,-240.000,-52.611,48.535
19.092,208.288,-240.000,-52.610,48.534
19.132,208.077,-240.000,-52.606,48.528
19.172,208.147,-240.000,-52.607,48.531
19.212,208.252,-240.000,-52.608,48.527
19.252,207.957,-240.000,-52.606,48.522
19.292,207.605,-240.000,-52.605,48.514
19.332,207.626,-240.000,-52.605,48.515
19.372,207.861,-240.000,-52.604,48.517
19.405,207.891,-240.000,-52.602,48.521
19.445,207.916,-240.000,-52.595,48.528
19.485,208.410,-240.000,-52.590,48.527
19.525,208.147,-240.000,-52.587,48.534
19.565,208.377,-240.000,-52.590,48.532
19.605,207.464,-240.000,-52.604,48.510
19.645,207.523,-240.000,-52.603,48.511
19.685,207.458,-240.000,-52.602,48.509
19.725,207.413,-240.000,-52.602,48.509
19.765,207.366,-240.000,-52.602,48.508
19.805,207.105,-240.000,-52.602,48.499
19.845,206.825,-240.000,-52.598,48.492
19.885,206.825,-240.000,-52.559,48.479
19.925,206.847,-239.000,-52.547,48.493
19.965,208.474,-239.000,-52.547,48.493
20.005,209.697,-240.000,-52.539,48.433
20.045,212.016,-241.000,-52.520,48.400
20.086,218.895,-241.000,-52.475,48.380
20.126,227.635,-243.000,-52.449,48.345
20.166,231.884,-247.000,-52.429,48.346
20.206,244.779,-254.000,-52.391,48.269
20.246,257.253,-260.000,-52.363,48.230
20.286,278.016,-267.000,-52.378,48.317
20.326,292.997,-275.000,-52.336,48.344
20.366,299.941,-286.000,-52.338,48.379
20.406,302.430,-298.000,-52.407,48.395
20.446,302.430,-310.000,-52.431,48.359
20.486,297.854,-320.000,-52.443,48.318
20.526,292.249,-328.000,-52.443,48.318
20.566,285.940,-333.000,-52.449,48.232
20.606,275.855,-336.000,-52.471,48.148
20.646,264.137,-336.000,-52.448,48.065
20.686,264.137,-334.000,-52.434,47.995
20.726,257.266,-330.000,-52.459,47.944
20.766,255.461,-323.000,-52.516,47.856
20.806,252.798,-314.000,-52.516,47.856
20.846,249.274,-304.000,-52.568,47.707
20.886,243.241,-294.000,-52.679,47.559
20.926,237.953,-287.000,-52.770,47.390
20.966,234.353,-279.000,-52.841,47.262
21.006,230.631,-273.000,-52.962,47.081
21.046,225.675,-268.000,-53.161,46.916
21.077,225.675,-265.000,-53.161,46.916
21.117,220.734,-260.000,-53.366,46.769
21.157,215.503,-255.000,-53.765,46.518
21.197,210.495,-250.000,-53.765,46.518
21.237,208.669,-245.000,-53.896,46.440
21.277,206.060,-241.000,-54.090,46.313
21.308,202.686,-240.000,-54.407,46.126
21.358,200.144,-238.000,-54.625,46.035
21.390,198.212,-235.000,-54.625,46.035
21.430,195.626,-231.000,-54.782,45.968
21.470,194.731,-227.000,-54.974,45.958
21.510,193.775,-226.000,-55.183,45.957
21.550,193.384,-226.000,-55.435,45.988
21.590,188.754,-226.000,-55.613,45.975
21.630,185.660,-226.000,-55.750,45.974
21.670,183.592,-224.000,-55.890,46.053
21.710,183.592,-220.000,-55.941,46.061
21.750,182.593,-216.000,-56.062,46.097
21.790,180.069,-214.000,-56.062,46.097
21.830,178.710,-213.000,-56.221,46.102
21.870,176.713,-211.000,-56.350,46.119
21.910,176.426,-210.000,-56.657,46.077
21.950,176.275,-209.000,-56.763,46.051
21.990,176.028,-208.000,-56.917,46.030
22.030,176.132,-208.000,-57.084,46.139
22.073,175.034,-208.000,-57.226,46.126
22.104,172.001,-208.000,-57.354,46.216
22.144,170.375,-207.000,-57.447,46.263
22.175,170.375,-204.000,-57.447,46.263
22.196,168.601,-203.000,-57.552,46.330
22.230,165.958,-202.000,-57.711,46.383
22.270,163.944,-200.000,-57.820,46.422
22.310,163.267,-199.000,-58.012,46.481
22.350,161.179,-195.000,-58.071,46.501
22.390,160.022,-193.000,-58.123,46.554
22.430,158.442,-193.000,-58.108,46.567
22.470,158.433,-193.000,-58.108,46.571
22.510,155.759,-191.000,-58.156,46.557
22.550,156.083,-191.000,-58.217,46.523
22.590,156.482,-189.000,-58.221,46.463
22.630,156.482,-188.000,-58.251,46.455
22.670,161.333,-189.000,-58.338,46.495
22.710,171.550,-190.000,-58.409,46.478
22.750,178.105,-195.000,-58.463,46.415
22.790,184.848,-200.000,-58.551,46.354
22.830,191.780,-206.000,-58.652,46.284
22.870,197.019,-212.000,-58.793,46.225
22.910,206.647,-219.000,-58.946,46.127
22.950,212.376,-228.000,-59.148,45.914
22.990,228.525,-236.000,-59.218,45.798
23.030,235.101,-245.000,-59.227,45.789
23.062,235.101,-253.000,-59.202,45.831
23.112,245.213,-260.000,-59.170,45.852
23.152,247.078,-267.000,-59.158,45.764
23.192,250.220,-273.000,-59.162,45.678
23.232,253.470,-279.000,-59.158,45.592
23.272,260.565,-284.000,-59.177,45.431
23.312,260.565,-288.000,-59.175,45.284
23.352,265.520,-292.000,-59.161,45.157
23.392,265.520,-296.000,-59.143,45.044
23.432,274.330,-298.000,-59.120,44.856
23.472,277.168,-300.000,-59.103,44.710
23.512,279.181,-304.000,-59.090,44.628
23.552,281.745,-308.000,-59.045,44.485
23.592,286.448,-312.000,-58.962,44.259
23.632,287.625,-314.000,-58.901,44.113
23.672,287.625,-316.000,-58.865,43.983
23.712,293.807,-320.000,-58.763,43.764
23.752,293.807,-324.000,-58.676,43.614
23.792,292.975,-326.000,-58.607,43.456
23.832,298.311,-325.000,-58.561,43.383
23.872,297.892,-327.000,-58.507,43.266
23.912,300.539,-329.000,-58.507,43.266
23.952,301.724,-331.000,-58.360,43.044
23.992,304.923,-333.000,-58.216,42.852
24.032,306.248,-334.000,-58.131,42.749
24.063,306.248,-335.000,-58.037,42.649
24.113,308.959,-339.000,-57.911,42.527
24.153,309.517,-340.000,-57.838,42.438
24.193,311.583,-341.000,-57.758,42.300
24.233,312.670,-341.000,-57.617,42.115
24.273,312.141,-343.000,-57.527,41.999
24.313,313.721,-344.000,-57.465,41.883
24.353,313.563,-344.000,-57.352,41.727
24.393,312.172,-345.000,-57.244,41.554
24.436,311.843,-345.000,-57.041,41.258
24.476,312.226,-345.000,-56.978,41.145
24.516,312.226,-344.000,-56.935,41.086
24.556,311.625,-344.000,-56.774,40.900
24.596,312.427,-344.000,-56.607,40.721
24.636,312.327,-344.000,-56.470,40.594
24.676,314.095,-344.000,-56.342,40.435
24.716,313.135,-344.000,-56.254,40.358
24.756,314.404,-345.000,-56.121,40.191
24.796,312.931,-345.000,-56.043,40.079
24.836,312.508,-346.000,-55.975,40.025
24.876,312.508,-345.000,-55.923,39.958
24.916,312.048,-344.000,-55.861,39.843
24.956,311.594,-344.000,-55.799,39.807
24.996,311.110,-344.000,-55.737,39.764
25.036,312.123,-344.000,-55.681,39.713
25.067,312.668,-344.000,-55.659,39.681
25.107,314.375,-344.000,-55.662,39.581
25.147,315.643,-346.000,-55.612,39.505
25.187,314.700,-348.000,-55.595,39.412
25.227,310.442,-348.000,-55.537,39.331
25.267,310.442,-347.000,-55.529,39.323
25.307,307.753,-345.000,-55.505,39.269
25.347,296.832,-341.000,-55.514,39.212
25.387,296.832,-337.000,-55.514,39.212
25.418,295.150,-333.000,-55.496,39.112
25.458,292.170,-328.000,-55.496,39.112
25.498,292.146,-324.000,-55.324,38.969
25.538,290.488,-324.000,-55.292,38.929
25.578,290.488,-323.000,-55.262,38.846
25.618,292.798,-322.000,-55.151,38.650
25.658,293.157,-324.000,-55.047,38.468
25.698,295.548,-324.000,-54.979,38.299
25.738,295.031,-325.000,-54.946,38.230
25.778,297.862,-327.000,-54.876,38.064
25.818,296.950,-327.000,-54.812,37.918
25.858,299.035,-329.000,-54.712,37.743
25.898,298.741,-330.000,-54.629,37.625
25.938,299.628,-330.000,-54.563,37.527
25.978,300.881,-330.000,-54.450,37.386
26.018,302.598,-331.000,-54.360,37.268
26.058,304.742,-333.000,-54.275,37.162
26.090,305.397,-335.000,-54.173,37.056
26.130,307.605,-337.000,-54.093,36.958
26.170,307.605,-338.000,-53.965,36.822
26.210,312.910,-339.000,-53.829,36.679
26.250,313.064,-343.000,-53.779,36.625
26.290,314.530,-345.000,-53.666,36.543
26.321,314.530,-345.000,-53.666,36.543
26.342,316.650,-346.000,-53.499,36.410
26.364,319.473,-347.000,-53.177,36.150
26.414,323.022,-352.000,-53.057,36.099
26.454,329.408,-356.000,-52.959,35.990
26.494,329.663,-356.000,-52.750,35.894
26.534,332.960,-357.000,-52.567,35.776
26.574,332.960,-361.000,-52.388,35.717
26.614,337.138,-365.000,-52.230,35.640
26.654,340.411,-366.000,-52.010,35.583
26.694,341.035,-368.000,-51.806,35.537
26.734,342.818,-372.000,-51.649,35.500
26.774,344.233,-374.000,-51.504,35.478
26.814,344.758,-374.000,-51.425,35.464
26.854,344.758,-376.000,-51.222,35.465
26.894,349.867,-376.000,-51.052,35.465
26.934,352.924,-378.000,-50.856,35.472
26.974,356.466,-382.000,-50.632,35.473
27.014,356.466,-386.000,-50.555,35.487
27.054,355.953,-389.000,-50.555,35.487
27.086,358.112,-389.000,-50.179,35.451
27.127,2.872,-390.000,-49.961,35.454
27.167,5.084,-392.000,-49.823,35.453
27.194,5.084,-394.000,-49.670,35.457
27.234,7.195,-398.000,-49.439,35.489
27.274,7.037,-399.000,-49.297,35.519
27.314,7.006,-399.000,-49.147,35.549
27.354,7.713,-399.000,-49.018,35.535
27.394,6.398,-399.000,-48.942,35.490
27.434,6.398,-399.000,-48.878,35.440
27.474,5.006,-399.000,-48.810,35.385
27.514,1.746,-398.000,-48.718,35.343
27.554,358.852,-396.000,-48.588,35.341
27.594,357.462,-394.000,-48.466,35.316
27.634,355.006,-392.000,-48.289,35.296
27.674,352.796,-388.000,-48.163,35.280
27.714,350.330,-387.000,-48.057,35.274
27.754,348.978,-385.000,-47.763,35.191
27.794,347.177,-382.000,-47.574,35.131
27.834,345.128,-378.000,-47.414,35.094
27.874,344.966,-377.000,-47.366,35.074
27.914,344.966,-377.000,-47.156,35.029
27.954,345.661,-377.000,-47.156,35.029
27.994,344.029,-377.000,-46.973,35.018
28.034,343.608,-376.000,-46.914,35.006
28.065,346.869,-376.000,-46.755,34.987
28.115,345.703,-377.000,-46.408,34.932
28.155,345.764,-378.000,-46.408,34.932
28.195,345.448,-378.000,-46.358,34.924
28.235,346.471,-378.000,-46.171,34.878
28.275,347.003,-378.000,-46.039,34.836
28.315,348.464,-378.000,-45.896,34.820
28.355,348.464,-379.000,-45.736,34.812
28.395,350.325,-381.000,-45.564,34.855
28.435,351.590,-383.000,-45.509,34.862
28.475,353.938,-383.000,-45.428,34.833
28.515,354.422,-383.000,-45.344,34.809
28.555,354.932,-385.000,-45.270,34.796
28.595,357.418,-386.000,-45.133,34.728
28.635,355.532,-388.000,-44.896,34.661
28.675,353.436,-389.000,-44.857,34.603
28.715,348.290,-387.000,-44.803,34.582
28.755,344.441,-385.000,-44.749,34.551
28.795,342.073,-383.000,-44.688,34.522
28.835,339.391,-379.000,-44.622,34.467
28.875,338.222,-375.000,-44.571,34.437
28.915,336.826,-371.000,-44.513,34.413
28.955,335.516,-370.000,-44.354,34.319
28.995,333.050,-368.000,-44.266,34.289
29.035,332.216,-365.000,-44.093,34.244
29.066,331.485,-364.000,-44.093,34.244
29.116,331.444,-364.000,-44.063,34.222
29.156,330.129,-364.000,-43.901,34.169
29.196,330.295,-364.000,-43.879,34.160
29.236,330.272,-363.000,-43.838,34.153
29.276,329.782,-363.000,-43.791,34.115
29.316,329.574,-363.000,-43.768,34.105
29.356,329.916,-362.000,-43.759,34.103
29.391,329.848,-362.000,-43.759,34.096
29.423,328.872,-362.000,-43.751,34.082
29.463,326.254,-362.000,-43.766,34.068
29.503,325.192,-361.000,-43.778,34.033
29.543,320.966,-359.000,-43.743,33.975
29.583,312.571,-357.000,-43.715,33.956
29.623,301.601,-356.000,-43.639,33.822
29.663,296.893,-351.000,-43.577,33.784
29.703,287.729,-345.000,-43.579,33.822
29.743,287.729,-337.000,-43.569,33.787
29.783,279.801,-329.000,-43.560,33.774
29.823,277.975,-321.000,-43.560,33.774
29.863,278.514,-314.000,-43.488,33.778
29.903,285.214,-310.000,-43.488,33.778
29.943,298.515,-307.000,-43.435,33.796
29.983,303.461,-308.000,-43.422,33.815
30.023,319.551,-310.000,-43.404,33.837
