0.030,158.264,-32.000,-2.218,-4.312
0.070,154.257,-33.000,-2.290,-4.265
0.110,150.197,-38.000,-2.358,-4.247
0.150,146.879,-44.000,-2.498,-4.225
0.185,143.584,-52.000,-2.582,-4.149
0.206,143.584,-57.000,-2.623,-4.096
0.227,143.521,-64.000,-2.623,-4.096
0.258,141.957,-74.000,-2.792,-3.954
0.298,139.139,-89.000,-2.867,-3.903
0.338,138.537,-107.000,-3.023,-3.798
0.378,139.331,-123.000,-3.062,-3.838
0.418,140.567,-138.000,-3.097,-3.842
0.458,143.529,-150.000,-3.177,-3.834
0.498,146.320,-160.000,-3.223,-3.810
0.538,148.196,-169.000,-3.186,-3.811
0.578,147.835,-175.000,-3.183,-3.813
0.618,146.329,-180.000,-3.166,-3.770
0.658,142.334,-180.000,-3.193,-3.755
0.698,140.317,-178.000,-3.208,-3.731
0.738,134.022,-174.000,-3.175,-3.736
0.778,132.638,-170.000,-3.180,-3.734
0.818,128.215,-166.000,-3.179,-3.698
0.858,119.700,-161.000,-3.180,-3.708
0.898,119.826,-157.000,-3.195,-3.660
0.938,113.034,-153.000,-3.199,-3.655
0.978,109.203,-148.000,-3.187,-3.630
1.018,104.500,-145.000,-3.141,-3.617
1.058,100.126,-144.000,-3.140,-3.574
1.098,97.344,-140.000,-3.051,-3.469
1.138,92.414,-134.000,-3.069,-3.422
1.178,90.149,-128.000,-3.086,-3.258
1.218,88.319,-124.000,-3.089,-3.168
1.249,86.712,-121.000,-3.110,-3.073
1.289,86.247,-120.000,-3.077,-2.882
1.329,86.210,-118.000,-3.136,-2.843
1.369,86.735,-118.000,-3.172,-2.805
1.409,88.628,-118.000,-3.147,-2.677
1.441,89.688,-119.000,-3.159,-2.667
1.481,93.184,-120.000,-3.230,-2.611
1.521,94.928,-121.000,-3.292,-2.511
1.561,97.445,-123.000,-3.303,-2.467
1.601,99.505,-127.000,-3.324,-2.397
1.641,104.040,-131.000,-3.430,-2.339
1.681,109.554,-135.000,-3.399,-2.314
1.721,116.012,-137.000,-3.451,-2.273
1.761,120.897,-138.000,-3.470,-2.255
1.801,126.467,-143.000,-3.607,-2.238
1.841,139.811,-149.000,-3.628,-2.226
1.881,142.724,-157.000,-3.693,-2.210
1.921,151.307,-165.000,-3.702,-2.209
1.961,156.279,-172.000,-3.768,-2.204
2.001,163.081,-179.000,-3.845,-2.189
2.041,165.205,-186.000,-3.880,-2.186
2.081,167.886,-192.000,-3.967,-2.149
2.121,172.386,-197.000,-3.986,-2.134
2.161,172.744,-201.000,-4.033,-2.112
2.201,172.801,-205.000,-4.051,-2.112
2.241,172.066,-205.000,-4.082,-2.106
2.272,172.736,-205.000,-4.088,-2.107
2.312,177.594,-205.000,-4.104,-2.122
2.352,185.157,-205.000,-4.142,-2.134
2.392,188.413,-207.000,-4.168,-2.149
2.425,198.291,-211.000,-4.185,-2.170
2.465,201.949,-217.000,-4.283,-2.202
2.505,200.562,-224.000,-4.298,-2.187
2.545,197.361,-230.000,-4.293,-2.171
2.585,195.300,-233.000,-4.308,-2.154
2.625,196.504,-231.000,-4.306,-2.130
2.665,201.112,-228.000,-4.304,-2.120
2.705,201.826,-225.000,-4.337,-2.142
2.745,204.855,-226.000,-4.387,-2.153
2.785,203.016,-228.000,-4.350,-2.137
2.825,201.793,-233.000,-4.343,-2.119
2.865,200.726,-236.000,-4.376,-2.110
2.905,192.620,-234.000,-4.378,-2.125
2.945,184.289,-230.000,-4.387,-2.123
2.985,173.651,-226.000,-4.465,-2.112
3.025,156.752,-220.000,-4.441,-2.093
3.065,143.584,-212.000,-4.538,-1.940
3.105,126.445,-201.000,-4.565,-1.905
3.145,115.437,-189.000,-4.650,-1.762
3.185,99.745,-177.000,-4.681,-1.643
3.225,90.285,-165.000,-4.672,-1.525
3.256,80.824,-155.000,-4.648,-1.297
3.296,70.653,-143.000,-4.614,-1.229
3.336,66.377,-131.000,-4.579,-1.153
3.376,61.896,-120.000,-4.456,-0.981
3.416,52.436,-109.000,-4.435,-0.948
3.456,49.386,-100.000,-4.360,-0.851
3.496,42.281,-92.000,-4.308,-0.801
3.536,38.931,-84.000,-4.278,-0.683
3.576,37.596,-78.000,-4.298,-0.634
3.616,38.525,-72.000,-4.301,-0.619
3.656,39.322,-69.000,-4.234,-0.589
3.696,39.618,-66.000,-4.223,-0.545
3.736,39.625,-67.000,-4.167,-0.478
3.776,41.364,-69.000,-4.135,-0.451
3.816,41.769,-73.000,-4.021,-0.349
3.856,41.671,-74.000,-3.985,-0.309
3.896,41.681,-74.000,-3.960,-0.267
3.936,40.529,-74.000,-3.842,-0.115
3.976,39.147,-74.000,-3.781,-0.090
4.016,37.897,-73.000,-3.590,0.051
4.056,36.174,-71.000,-3.537,0.085
4.096,34.532,-68.000,-3.391,0.184
4.136,32.978,-66.000,-3.286,0.234
4.176,31.253,-65.000,-3.177,0.299
4.216,29.660,-64.000,-3.132,0.398
4.247,28.284,-63.000,-3.041,0.417
4.287,27.701,-61.000,-3.019,0.400
4.327,25.837,-60.000,-2.911,0.422
4.353,23.956,-59.000,-2.862,0.448
4.374,20.174,-58.000,-2.830,0.460
4.395,18.538,-56.000,-2.830,0.460
4.416,16.310,-54.000,-2.776,0.482
4.449,12.739,-50.000,-2.649,0.486
4.480,9.834,-48.000,-2.561,0.511
4.520,6.659,-47.000,-2.505,0.526
4.560,0.643,-43.000,-2.359,0.462
4.600,357.002,-38.000,-2.279,0.457
4.640,355.094,-34.000,-2.134,0.445
4.680,350.023,-29.000,-1.982,0.396
4.720,345.524,-25.000,-1.872,0.465
4.760,344.314,-20.000,-1.754,0.370
4.800,341.084,-16.000,-1.631,0.364
4.840,341.395,-16.000,-1.544,0.451
4.880,341.977,-14.000,-1.487,0.445
4.920,343.660,-13.000,-1.398,0.314
4.960,344.161,-15.000,-1.305,0.296
5.000,342.484,-16.000,-1.255,0.282
5.040,343.700,-15.000,-1.225,0.295
5.080,342.809,-16.000,-1.011,0.220
5.120,339.211,-16.000,-0.924,0.191
5.160,337.430,-14.000,-0.882,0.150
5.190,336.211,-12.000,-0.807,0.126
5.212,335.284,-9.000,-0.758,0.073
5.238,333.738,-8.000,-0.701,0.059
5.278,332.666,-8.000,-0.570,0.005
5.318,330.513,-6.000,-0.509,-0.068
5.358,328.780,-4.000,-0.316,-0.143
5.398,327.288,-2.000,-0.257,-0.224
5.438,325.230,1.000,-0.127,-0.231
5.478,324.434,2.000,-0.089,-0.223
5.518,324.109,3.000,-0.067,-0.290
5.558,324.556,4.000,-0.035,-0.337
5.598,324.191,5.000,0.006,-0.337
5.638,325.285,5.000,0.117,-0.367
5.678,327.671,3.000,0.178,-0.375
5.718,327.501,2.000,0.225,-0.482
5.758,326.148,1.000,0.252,-0.529
5.798,325.628,1.000,0.307,-0.560
5.838,322.989,1.000,0.335,-0.577
5.878,321.448,2.000,0.351,-0.582
5.918,320.982,6.000,0.381,-0.576
5.958,321.097,8.000,0.395,-0.577
5.998,321.021,7.000,0.409,-0.571
6.038,319.948,7.000,0.415,-0.563
6.078,319.662,7.000,0.429,-0.597
6.118,318.330,8.000,0.408,-0.581
6.158,318.572,9.000,0.387,-0.572
6.198,318.316,9.000,0.389,-0.575
6.238,318.331,9.000,0.391,-0.574
6.279,317.315,9.000,0.457,-0.659
6.319,313.982,9.000,0.423,-0.614
6.359,310.268,11.000,0.409,-0.655
6.399,303.182,15.000,0.399,-0.681
6.439,298.679,19.000,0.388,-0.706
6.479,289.050,24.000,0.456,-0.919
6.519,283.108,29.000,0.469,-1.027
6.559,279.984,35.000,0.439,-1.166
6.599,266.532,41.000,0.396,-1.257
6.639,260.839,48.000,0.325,-1.394
6.679,253.664,56.000,0.273,-1.461
6.719,246.502,64.000,0.220,-1.578
6.759,237.786,70.000,0.214,-1.701
6.799,235.609,77.000,0.185,-1.754
6.839,232.479,84.000,0.139,-1.920
6.879,229.079,91.000,0.089,-1.970
6.919,227.931,96.000,0.024,-2.127
6.959,226.170,100.000,-0.053,-2.197
6.999,225.430,102.000,-0.146,-2.322
7.039,226.303,102.000,-0.158,-2.372
7.079,226.972,102.000,-0.209,-2.384
7.119,225.158,102.000,-0.394,-2.527
7.159,223.108,102.000,-0.413,-2.554
7.199,224.198,104.000,-0.414,-2.583
7.239,226.169,104.000,-0.388,-2.583
7.270,227.244,104.000,-0.382,-2.600
7.310,228.635,102.000,-0.410,-2.605
7.350,232.631,99.000,-0.420,-2.620
7.390,235.069,96.000,-0.436,-2.640
7.425,237.525,96.000,-0.576,-2.817
7.446,237.296,95.000,-0.655,-2.990
7.486,238.199,92.000,-0.729,-3.093
7.526,239.488,90.000,-0.924,-3.195
7.566,239.416,89.000,-1.056,-3.205
7.606,241.072,89.000,-1.159,-3.355
7.646,241.770,88.000,-1.240,-3.462
7.686,241.748,86.000,-1.280,-3.493
7.726,240.710,86.000,-1.372,-3.593
7.766,239.898,86.000,-1.417,-3.641
7.806,238.199,87.000,-1.486,-3.671
7.846,233.802,89.000,-1.499,-3.669
7.886,231.613,91.000,-1.532,-3.672
7.926,224.322,93.000,-1.564,-3.707
7.966,221.621,97.000,-1.683,-3.772
8.006,215.218,101.000,-1.750,-3.812
8.046,212.940,107.000,-1.822,-3.854
8.086,205.001,111.000,-2.101,-3.971
8.126,199.815,116.000,-2.234,-4.030
8.166,199.344,121.000,-2.402,-4.066
8.206,192.299,126.000,-2.504,-4.086
8.246,190.705,131.000,-2.615,-4.121
8.277,189.201,134.000,-2.712,-4.118
8.317,182.734,138.000,-2.848,-4.126
8.357,179.201,142.000,-2.989,-4.130
8.397,177.839,146.000,-3.131,-4.163
8.437,176.250,147.000,-3.254,-4.096
8.468,175.265,150.000,-3.319,-4.085
8.508,173.647,154.000,-3.551,-4.013
8.548,171.082,155.000,-3.618,-4.043
8.588,169.577,155.000,-3.688,-4.032
8.628,168.170,157.000,-3.715,-3.986
8.668,167.364,159.000,-3.843,-3.915
8.708,166.274,160.000,-3.883,-3.888
8.748,165.836,161.000,-3.999,-3.874
8.788,164.250,161.000,-4.207,-3.756
8.828,164.596,163.000,-4.264,-3.775
8.868,163.244,163.000,-4.472,-3.646
8.908,160.083,164.000,-4.557,-3.583
8.948,157.933,165.000,-4.717,-3.464
8.988,156.208,167.000,-4.790,-3.453
9.028,153.965,170.000,-4.893,-3.351
9.068,149.109,173.000,-5.090,-3.245
9.108,148.264,174.000,-5.179,-3.149
9.148,146.149,178.000,-5.404,-2.989
9.188,142.219,182.000,-5.469,-2.942
9.228,139.759,186.000,-5.634,-2.788
9.259,137.960,189.000,-5.676,-2.749
9.299,139.142,191.000,-5.710,-2.779
9.334,140.673,190.000,-5.780,-2.763
9.355,140.837,189.000,-5.808,-2.725
9.376,142.131,188.000,-5.849,-2.664
9.420,144.087,188.000,-5.942,-2.621
9.460,145.388,186.000,-6.052,-2.573
9.500,147.295,182.000,-6.098,-2.533
9.540,148.217,180.000,-6.223,-2.407
9.580,148.312,180.000,-6.335,-2.344
9.620,147.994,180.000,-6.456,-2.240
9.660,148.779,180.000,-6.474,-2.209
9.700,150.594,180.000,-6.569,-2.186
9.740,150.545,180.000,-6.718,-2.005
9.780,149.744,178.000,-6.764,-1.985
9.820,149.974,178.000,-6.930,-1.853
9.860,147.198,178.000,-6.982,-1.807
9.900,146.101,179.000,-7.066,-1.670
9.940,143.176,181.000,-7.093,-1.628
9.980,140.549,184.000,-7.174,-1.564
10.020,135.816,185.000,-7.317,-1.389
10.060,134.544,187.000,-7.349,-1.361
10.100,132.032,191.000,-7.473,-1.394
10.140,129.136,195.000,-7.466,-1.329
10.180,126.218,199.000,-7.534,-1.186
10.201,125.337,201.000,-7.534,-1.186
10.222,124.400,203.000,-7.567,-1.122
10.258,121.140,204.000,-7.639,-0.963
10.298,117.703,204.000,-7.675,-0.876
10.338,116.105,205.000,-7.733,-0.689
10.378,111.571,208.000,-7.761,-0.607
10.418,110.205,212.000,-7.780,-0.524
10.450,107.053,216.000,-7.804,-0.447
10.490,105.081,220.000,-7.824,-0.428
10.530,103.800,223.000,-7.802,-0.467
10.570,103.933,224.000,-7.797,-0.482
10.610,102.668,225.000,-7.813,-0.476
10.650,102.011,225.000,-7.815,-0.329
10.690,98.937,225.000,-7.801,-0.289
10.730,98.046,227.000,-7.754,-0.276
10.770,95.744,229.000,-7.768,-0.156
10.810,91.263,231.000,-7.768,-0.058
10.850,89.445,235.000,-7.743,0.134
10.890,87.287,239.000,-7.730,0.183
10.930,85.134,241.000,-7.670,0.452
10.970,83.117,241.000,-7.663,0.526
11.010,82.417,243.000,-7.631,0.643
11.050,79.660,244.000,-7.583,0.813
11.090,79.366,246.000,-7.579,0.820
11.130,77.788,248.000,-7.579,0.836
11.170,74.914,250.000,-7.574,0.838
11.200,75.529,251.000,-7.578,0.861
11.222,75.679,252.000,-7.590,0.906
11.258,74.448,252.000,-7.518,1.102
11.298,73.493,252.000,-7.462,1.175
11.338,72.337,254.000,-7.434,1.245
11.378,75.581,255.000,-7.364,1.422
11.418,75.755,253.000,-7.340,1.532
11.458,76.722,252.000,-7.289,1.697
11.498,77.389,251.000,-7.276,1.778
11.538,79.170,250.000,-7.262,1.896
11.578,77.298,249.000,-7.190,1.970
11.618,76.965,249.000,-7.156,2.044
11.658,76.785,251.000,-7.176,2.138
11.698,75.868,252.000,-7.176,2.179
11.738,75.214,252.000,-7.101,2.343
11.778,72.795,252.000,-7.063,2.419
11.818,71.490,253.000,-7.094,2.559
11.858,69.628,255.000,-7.048,2.629
11.898,69.299,257.000,-6.950,2.714
11.938,67.980,259.000,-6.924,2.772
11.978,67.741,259.000,-6.901,2.857
12.018,67.129,260.000,-6.806,3.052
12.058,64.184,260.000,-6.841,3.123
12.098,63.603,262.000,-6.730,3.221
12.138,61.735,265.000,-6.682,3.269
12.178,61.287,266.000,-6.649,3.384
12.218,59.512,267.000,-6.627,3.429
12.253,58.093,268.000,-6.544,3.485
12.274,56.870,269.000,-6.473,3.531
12.295,56.870,269.000,-6.451,3.582
12.316,57.728,269.000,-6.451,3.582
12.338,56.904,270.000,-6.431,3.649
12.374,55.348,270.000,-6.300,3.750
12.414,56.078,271.000,-6.287,3.764
12.445,53.679,272.000,-6.103,3.972
12.485,51.998,273.000,-6.051,4.048
12.525,51.312,275.000,-6.048,4.094
12.565,51.640,277.000,-6.052,4.199
12.605,53.140,277.000,-6.035,4.249
12.645,53.812,277.000,-5.999,4.411
12.685,57.185,275.000,-5.956,4.505
12.725,58.648,273.000,-5.921,4.598
12.765,60.817,271.000,-5.798,4.728
12.805,60.555,267.000,-5.759,4.807
12.845,59.988,267.000,-5.628,4.968
12.885,59.149,268.000,-5.570,5.028
12.925,58.767,268.000,-5.442,5.147
12.965,55.381,269.000,-5.413,5.203
13.005,52.071,271.000,-5.297,5.285
13.045,45.775,272.000,-5.251,5.283
13.085,41.326,274.000,-5.195,5.297
13.125,38.819,278.000,-5.098,5.321
13.165,31.452,284.000,-5.026,5.320
13.205,26.828,290.000,-4.877,5.382
13.245,17.920,296.000,-4.798,5.387
13.276,12.812,301.000,-4.706,5.407
13.316,11.296,307.000,-4.627,5.433
13.356,5.649,313.000,-4.595,5.428
13.396,2.648,319.000,-4.512,5.422
13.436,358.055,323.000,-4.400,5.450
13.458,358.055,326.000,-4.306,5.432
13.498,356.243,329.000,-4.213,5.452
13.538,354.922,332.000,-4.111,5.460
13.578,354.945,332.000,-3.962,5.427
13.618,356.612,333.000,-3.916,5.443
13.658,356.992,332.000,-3.741,5.425
13.698,359.420,332.000,-3.689,5.450
13.738,358.289,331.000,-3.636,5.473
13.778,1.290,329.000,-3.611,5.468
13.818,1.358,328.000,-3.565,5.451
13.858,1.348,327.000,-3.513,5.422
13.898,3.211,327.000,-3.525,5.419
13.938,4.441,327.000,-3.441,5.425
13.978,10.365,325.000,-3.448,5.427
14.018,13.106,321.000,-3.455,5.433
14.058,14.602,317.000,-3.456,5.416
14.098,15.313,314.000,-3.462,5.398
14.138,13.439,313.000,-3.429,5.433
14.178,12.745,313.000,-3.442,5.408
14.218,11.155,314.000,-3.405,5.384
14.249,3.857,315.000,-3.376,5.352
14.289,2.702,319.000,-3.376,5.313
14.329,358.707,323.000,-3.291,5.291
14.350,356.923,325.000,-3.291,5.291
14.371,353.059,328.000,-3.205,5.280
14.410,348.762,332.000,-3.090,5.275
14.450,342.800,336.000,-2.902,5.198
14.490,339.259,340.000,-2.846,5.193
14.530,334.893,345.000,-2.742,5.094
14.570,332.566,350.000,-2.640,5.038
14.610,331.926,354.000,-2.477,4.914
14.650,327.277,356.000,-2.429,4.921
14.690,325.377,358.000,-2.367,4.927
14.730,323.837,360.000,-2.311,4.896
14.770,321.113,362.000,-2.293,4.850
14.810,319.558,366.000,-2.227,4.718
14.850,314.585,367.000,-2.153,4.658
14.890,311.133,369.000,-1.989,4.494
14.930,306.828,373.000,-1.928,4.417
14.970,304.877,377.000,-1.878,4.330
15.010,303.107,381.000,-1.856,4.196
15.050,297.128,385.000,-1.796,4.079
15.090,293.422,388.000,-1.736,3.962
15.130,293.172,390.000,-1.733,3.921
15.170,289.642,393.000,-1.700,3.741
15.198,288.700,396.000,-1.700,3.741
15.219,286.554,399.000,-1.649,3.688
15.258,284.257,402.000,-1.562,3.637
15.298,286.845,402.000,-1.603,3.466
15.338,284.914,403.000,-1.595,3.356
15.378,284.000,403.000,-1.552,3.336
15.418,283.943,403.000,-1.530,3.222
15.458,282.509,404.000,-1.576,3.126
15.498,281.759,404.000,-1.543,2.995
15.538,279.065,406.000,-1.527,2.968
15.578,275.737,409.000,-1.511,2.879
15.618,272.275,410.000,-1.539,2.803
15.658,268.426,414.000,-1.549,2.735
15.698,263.603,416.000,-1.594,2.559
15.738,260.484,418.000,-1.619,2.443
15.778,257.723,422.000,-1.687,2.233
15.818,251.924,427.000,-1.728,2.116
15.858,251.564,431.000,-1.750,2.013
15.898,245.148,436.000,-1.709,1.961
15.938,244.430,440.000,-1.725,1.925
15.978,242.529,444.000,-1.755,1.929
16.018,241.428,445.000,-1.779,1.930
16.058,241.191,445.000,-1.902,1.841
16.098,236.158,446.000,-1.938,1.788
16.138,232.347,448.000,-2.052,1.637
16.178,228.775,452.000,-2.133,1.554
16.218,226.088,456.000,-2.272,1.389
16.249,224.091,460.000,-2.319,1.342
16.289,221.987,463.000,-2.384,1.286
16.329,220.158,467.000,-2.500,1.224
16.369,218.779,467.000,-2.540,1.103
16.409,214.958,469.000,-2.568,1.038
16.440,214.676,470.000,-2.631,0.994
16.480,214.364,472.000,-2.753,0.972
16.520,212.994,473.000,-2.812,0.943
16.560,212.684,473.000,-2.983,0.848
16.600,212.444,474.000,-3.066,0.750
16.640,212.048,474.000,-3.211,0.657
16.680,211.567,475.000,-3.275,0.609
16.720,212.289,475.000,-3.371,0.586
16.760,212.523,476.000,-3.495,0.536
16.800,212.927,476.000,-3.567,0.504
16.840,213.349,476.000,-3.731,0.334
16.880,212.183,475.000,-3.785,0.334
16.920,212.990,475.000,-3.914,0.288
16.960,211.217,475.000,-3.983,0.212
17.000,210.805,476.000,-4.014,0.186
17.040,210.873,476.000,-4.167,0.105
17.080,209.840,477.000,-4.218,0.100
17.120,210.656,477.000,-4.389,-0.016
17.160,208.971,477.000,-4.501,-0.060
17.200,208.751,478.000,-4.565,-0.128
17.240,209.698,479.000,-4.577,-0.140
17.271,208.338,479.000,-4.680,-0.150
17.311,207.711,479.000,-4.775,-0.168
17.351,206.936,479.000,-4.770,-0.172
17.391,206.641,480.000,-4.815,-0.177
17.424,205.520,481.000,-4.874,-0.196
17.464,204.441,482.000,-4.969,-0.232
17.504,201.628,483.000,-5.029,-0.249
17.544,200.689,484.000,-5.194,-0.284
17.584,197.027,486.000,-5.189,-0.298
17.624,195.987,489.000,-5.196,-0.323
17.664,194.020,492.000,-5.215,-0.358
17.704,193.779,493.000,-5.215,-0.355
17.744,193.419,494.000,-5.209,-0.343
17.784,195.049,494.000,-5.262,-0.358
17.824,192.915,494.000,-5.407,-0.353
17.864,191.639,495.000,-5.498,-0.352
17.904,188.963,496.000,-5.612,-0.410
17.944,187.917,497.000,-5.643,-0.429
17.984,188.003,498.000,-5.666,-0.450
18.024,185.744,501.000,-5.869,-0.463
18.064,186.143,502.000,-5.978,-0.461
18.104,187.330,503.000,-6.079,-0.516
18.144,187.894,502.000,-6.151,-0.546
18.184,186.997,501.000,-6.233,-0.577
18.224,188.034,501.000,-6.259,-0.566
18.255,188.539,501.000,-6.279,-0.554
18.295,189.147,500.000,-6.304,-0.540
18.335,189.166,499.000,-6.340,-0.531
18.375,189.365,499.000,-6.342,-0.505
18.415,188.331,499.000,-6.372,-0.497
18.455,184.768,499.000,-6.379,-0.494
18.495,183.905,500.000,-6.383,-0.489
18.535,177.660,501.000,-6.385,-0.497
18.575,173.966,505.000,-6.385,-0.487
18.615,172.294,510.000,-6.406,-0.470
18.655,171.349,514.000,-6.417,-0.457
18.695,170.737,516.000,-6.436,-0.467
18.735,170.871,517.000,-6.428,-0.455
18.775,171.067,518.000,-6.438,-0.430
18.815,169.607,518.000,-6.436,-0.418
18.855,167.642,518.000,-6.461,-0.422
18.895,165.432,518.000,-6.439,-0.444
18.935,165.695,519.000,-6.424,-0.435
18.975,162.987,523.000,-6.537,-0.381
19.015,158.064,526.000,-6.537,-0.344
19.055,155.018,528.000,-6.691,-0.277
19.095,146.649,531.000,-6.774,-0.200
19.135,142.316,536.000,-6.859,-0.102
19.175,137.817,541.000,-6.871,-0.083
19.215,132.889,546.000,-6.937,0.003
19.246,128.224,550.000,-7.051,0.148
19.286,121.955,555.000,-7.082,0.124
19.326,117.982,561.000,-7.116,0.104
19.352,114.314,564.000,-7.138,0.099
19.374,112.290,566.000,-7.143,0.105
19.395,112.290,569.000,-7.131,0.111
19.416,108.577,572.000,-7.131,0.111
19.449,106.643,576.000,-7.121,0.125
19.480,103.782,579.000,-7.107,0.118
19.520,98.273,582.000,-7.105,0.105
19.560,95.932,584.000,-7.109,0.130
19.600,94.221,588.000,-7.056,0.238
19.640,90.685,592.000,-7.107,0.207
19.680,89.837,596.000,-7.103,0.183
19.720,84.873,600.000,-7.095,0.180
19.760,81.860,601.000,-7.070,0.164
19.800,76.017,603.000,-7.052,0.189
19.840,72.466,607.000,-7.004,0.241
19.880,69.302,611.000,-6.974,0.344
19.920,64.655,616.000,-6.942,0.375
19.960,63.152,620.000,-6.930,0.392
20.000,60.839,625.000,-6.933,0.380
20.040,60.267,627.000,-6.936,0.368
20.080,58.455,627.000,-6.932,0.407
20.120,57.531,628.000,-6.924,0.436
20.160,56.149,629.000,-6.918,0.484
