0.030,357.232,-32.000,-30.195,24.971
0.070,352.634,-31.000,-30.009,24.916
0.110,352.634,-30.000,-29.874,24.906
0.150,349.455,-26.000,-29.874,24.906
0.190,347.560,-22.000,-29.764,24.857
0.230,344.928,-19.000,-29.439,24.743
0.261,343.680,-18.000,-29.439,24.743
0.301,341.898,-16.000,-29.117,24.619
0.341,340.415,-14.000,-28.997,24.570
0.381,340.049,-12.000,-28.997,24.570
0.421,339.792,-12.000,-28.889,24.535
0.461,339.841,-12.000,-28.738,24.520
0.501,339.427,-12.000,-28.657,24.501
0.522,337.090,-12.000,-28.684,24.479
0.544,337.090,-12.000,-28.684,24.479
0.582,336.323,-11.000,-28.780,24.433
0.622,331.555,-9.000,-28.775,24.440
0.662,329.584,-7.000,-28.775,24.440
0.702,324.773,-4.000,-28.797,24.412
0.742,322.832,0.000,-28.866,24.342
0.782,317.969,3.000,-28.823,24.335
0.822,313.858,5.000,-28.808,24.337
0.862,313.858,9.000,-28.803,24.349
0.902,312.171,13.000,-28.808,24.353
0.942,312.488,17.000,-28.808,24.353
0.982,312.896,19.000,-28.815,24.359
1.022,315.244,19.000,-28.813,24.366
1.062,315.719,16.000,-28.821,24.369
1.102,315.051,12.000,-28.841,24.365
1.142,313.106,12.000,-28.858,24.372
1.182,310.856,14.000,-28.945,24.371
1.222,305.592,18.000,-28.945,24.371
1.253,297.727,21.000,-28.980,24.290
1.288,281.760,26.000,-28.979,24.192
1.309,263.508,29.000,-28.976,24.174
1.343,263.508,35.000,-28.963,24.156
1.383,252.486,45.000,-28.963,24.156
1.423,249.923,56.000,-28.968,24.173
1.463,241.795,65.000,-28.982,24.158
1.503,237.870,74.000,-28.971,24.129
1.543,236.242,81.000,-28.977,24.131
1.574,236.242,86.000,-28.987,24.112
1.614,230.916,90.000,-29.033,24.099
1.654,230.916,94.000,-29.097,24.087
1.694,227.653,98.000,-29.109,24.066
1.734,227.653,100.000,-29.156,24.030
1.774,221.986,100.000,-29.164,24.018
1.814,220.359,101.000,-29.214,24.007
1.854,218.740,105.000,-29.215,23.922
1.894,220.830,108.000,-29.211,23.905
1.934,225.927,109.000,-29.180,23.925
1.974,229.783,110.000,-29.181,23.917
2.014,234.759,108.000,-29.200,23.853
2.054,244.637,104.000,-29.209,23.847
2.094,244.637,98.000,-29.205,23.813
2.134,257.174,91.000,-29.254,23.743
2.174,258.157,84.000,-29.251,23.689
2.214,263.616,77.000,-29.264,23.650
2.254,267.559,72.000,-29.267,23.563
2.285,267.559,68.000,-29.267,23.563
2.325,269.938,63.000,-29.287,23.504
2.365,273.509,59.000,-29.279,23.423
2.405,278.237,58.000,-29.271,23.233
2.445,278.464,56.000,-29.249,23.089
2.485,283.358,52.000,-29.216,22.939
2.525,287.406,49.000,-29.170,22.754
2.565,290.121,48.000,-29.119,22.630
2.605,290.121,44.000,-29.083,22.518
2.645,293.565,39.000,-29.083,22.518
2.685,297.603,35.000,-29.022,22.371
2.725,298.926,31.000,-28.991,22.253
2.765,301.982,29.000,-29.003,22.135
2.805,300.571,27.000,-29.088,22.040
2.845,300.015,26.000,-29.137,21.996
2.885,297.398,27.000,-29.127,21.853
2.925,293.983,27.000,-29.085,21.730
2.965,293.983,29.000,-29.037,21.561
3.005,290.439,33.000,-29.037,21.561
3.045,289.886,37.000,-29.013,21.439
3.085,288.786,39.000,-28.981,21.262
3.125,286.913,39.000,-28.919,21.055
3.165,285.976,39.000,-28.825,20.791
3.205,285.157,41.000,-28.765,20.708
3.245,285.157,41.000,-28.765,20.708
3.276,287.625,42.000,-28.634,20.499
3.316,293.133,42.000,-28.517,20.339
3.356,293.133,40.000,-28.456,20.191
3.396,302.178,36.000,-28.358,20.015
3.436,302.178,31.000,-28.290,19.880
3.476,304.138,27.000,-28.192,19.699
3.516,306.513,23.000,-28.192,19.699
3.556,307.842,21.000,-28.076,19.467
3.591,311.865,21.000,-28.076,19.467
3.631,311.891,19.000,-27.904,19.268
3.671,316.734,17.000,-27.770,19.146
3.711,319.948,15.000,-27.685,19.055
3.751,324.058,11.000,-27.543,18.893
3.791,324.058,7.000,-27.403,18.805
3.831,324.573,3.000,-27.403,18.805
3.871,327.985,3.000,-27.245,18.703
3.911,329.077,1.000,-27.123,18.610
3.951,333.014,-1.000,-26.991,18.495
3.991,333.282,-2.000,-26.857,18.411
4.031,336.894,-3.000,-26.684,18.300
4.071,336.161,-6.000,-26.577,18.261
4.111,338.689,-8.000,-26.398,18.177
4.151,340.279,-9.000,-26.259,18.125
4.191,341.383,-10.000,-26.122,18.072
4.231,343.085,-12.000,-25.943,17.983
4.272,343.376,-14.000,-25.757,17.937
4.312,343.816,-15.000,-25.610,17.908
4.352,348.063,-15.000,-25.223,17.803
4.392,349.899,-17.000,-25.223,17.803
4.432,353.099,-21.000,-24.883,17.752
4.472,355.879,-25.000,-24.712,17.721
4.512,355.879,-27.000,-24.554,17.717
4.552,357.516,-27.000,-24.324,17.749
4.592,0.112,-29.000,-24.324,17.749
4.632,1.956,-33.000,-24.012,17.814
4.672,6.505,-34.000,-23.801,17.906
4.712,6.505,-36.000,-23.663,18.001
4.752,8.222,-39.000,-23.663,18.001
4.792,10.508,-41.000,-23.554,18.064
4.832,14.615,-42.000,-23.459,18.212
4.872,17.552,-44.000,-23.378,18.307
4.912,18.083,-47.000,-23.314,18.354
4.952,24.091,-48.000,-23.221,18.424
4.992,26.222,-51.000,-23.051,18.570
5.032,31.909,-53.000,-22.880,18.653
5.072,33.494,-56.000,-22.723,18.774
5.112,36.044,-61.000,-22.692,18.833
5.152,39.311,-66.000,-22.532,18.977
5.192,42.841,-71.000,-22.374,19.140
5.232,47.764,-75.000,-22.204,19.311
5.263,47.764,-75.000,-22.056,19.485
5.303,53.546,-76.000,-21.972,19.571
5.343,55.149,-80.000,-21.845,19.773
5.383,55.149,-85.000,-21.798,19.841
5.423,56.095,-89.000,-21.798,19.841
5.463,58.704,-89.000,-21.655,20.026
5.494,60.405,-90.000,-21.540,20.240
5.534,60.714,-91.000,-21.458,20.375
5.574,61.908,-92.000,-21.376,20.508
5.605,63.113,-92.000,-21.306,20.643
5.645,64.413,-93.000,-21.213,20.850
5.685,66.266,-95.000,-21.126,21.044
5.725,65.559,-96.000,-21.066,21.216
5.765,69.518,-98.000,-20.967,21.415
5.805,69.338,-99.000,-20.891,21.646
5.845,69.813,-101.000,-20.819,21.875
5.885,69.728,-102.000,-20.764,22.048
5.925,71.122,-102.000,-20.726,22.191
5.965,71.957,-102.000,-20.657,22.428
6.005,72.670,-103.000,-20.613,22.599
6.045,72.951,-103.000,-20.576,22.775
6.085,73.625,-104.000,-20.505,22.987
6.125,73.604,-104.000,-20.479,23.153
6.165,73.604,-105.000,-20.418,23.291
6.205,74.483,-105.000,-20.362,23.532
6.233,76.017,-106.000,-20.362,23.532
6.273,76.312,-108.000,-20.253,23.957
6.304,75.552,-108.000,-20.253,23.957
6.328,76.490,-108.000,-20.181,24.175
6.368,75.596,-108.000,-20.178,24.274
6.408,77.019,-108.000,-20.107,24.451
6.448,77.019,-108.000,-20.048,24.653
6.488,76.871,-109.000,-20.021,24.830
6.528,77.688,-109.000,-19.982,25.024
6.568,78.442,-109.000,-19.946,25.219
6.608,79.931,-109.000,-19.929,25.293
6.648,79.387,-110.000,-19.875,25.409
6.688,79.081,-111.000,-19.822,25.535
6.728,78.343,-112.000,-19.771,25.670
6.768,76.606,-112.000,-19.705,25.875
6.808,75.135,-111.000,-19.676,26.000
6.848,75.646,-109.000,-19.628,26.191
6.888,74.855,-108.000,-19.582,26.345
6.928,74.855,-108.000,-19.556,26.443
6.968,76.400,-107.000,-19.524,26.566
7.008,76.892,-107.000,-19.468,26.778
7.048,75.393,-108.000,-19.461,26.963
7.088,79.846,-108.000,-19.400,27.113
7.128,78.264,-108.000,-19.384,27.282
7.168,79.924,-110.000,-19.349,27.481
7.208,78.800,-111.000,-19.353,27.633
7.248,81.632,-111.000,-19.321,27.779
7.279,82.724,-111.000,-19.306,27.923
7.319,82.724,-113.000,-19.269,28.108
7.359,84.367,-114.000,-19.238,28.245
7.399,84.653,-116.000,-19.225,28.388
7.439,86.370,-116.000,-19.194,28.571
7.479,88.577,-118.000,-19.194,28.571
7.519,90.023,-120.000,-19.189,28.720
7.559,91.849,-122.000,-19.164,28.890
7.599,91.018,-123.000,-19.175,28.977
7.639,91.092,-123.000,-19.158,29.175
7.679,91.092,-123.000,-19.151,29.288
7.719,93.098,-123.000,-19.168,29.456
7.759,95.240,-124.000,-19.168,29.456
7.799,95.171,-128.000,-19.241,29.632
7.839,96.019,-128.000,-19.285,29.711
7.879,99.519,-128.000,-19.391,29.760
7.919,101.173,-128.000,-19.461,29.785
7.959,104.741,-130.000,-19.552,29.872
7.999,108.289,-134.000,-19.687,30.121
8.039,111.230,-138.000,-19.797,30.292
8.079,115.142,-143.000,-19.895,30.427
8.119,117.918,-147.000,-19.895,30.427
8.159,119.748,-150.000,-20.125,30.732
8.199,123.044,-151.000,-20.125,30.732
8.239,124.898,-155.000,-20.202,30.900
8.280,125.907,-157.000,-20.369,31.164
8.320,125.899,-157.000,-20.485,31.282
8.360,124.822,-157.000,-20.545,31.396
8.400,126.219,-157.000,-20.630,31.509
8.440,126.219,-158.000,-20.709,31.622
8.480,125.664,-158.000,-20.785,31.743
8.520,125.366,-158.000,-20.892,31.928
8.560,125.366,-158.000,-20.972,32.055
8.593,124.380,-158.000,-20.972,32.055
8.633,123.385,-157.000,-21.051,32.243
8.673,120.257,-155.000,-21.147,32.456
8.713,120.434,-153.000,-21.174,32.519
8.753,118.399,-152.000,-21.248,32.702
8.793,116.081,-152.000,-21.333,32.829
8.833,113.598,-150.000,-21.455,33.118
8.873,114.181,-146.000,-21.534,33.265
8.913,112.080,-146.000,-21.534,33.265
8.953,111.704,-145.000,-21.646,33.551
8.993,110.794,-144.000,-21.646,33.551
9.033,108.948,-142.000,-21.749,33.737
9.073,106.796,-141.000,-21.823,33.892
9.113,106.784,-140.000,-21.895,34.114
9.153,107.245,-139.000,-21.942,34.303
9.193,107.510,-138.000,-21.949,34.369
9.233,107.542,-139.000,-22.007,34.553
9.264,107.542,-139.000,-22.053,34.674
9.304,108.303,-139.000,-22.053,34.674
9.344,107.529,-140.000,-22.200,35.002
9.384,108.013,-140.000,-22.246,35.124
9.424,108.013,-140.000,-22.332,35.288
9.464,108.873,-140.000,-22.332,35.288
9.504,109.745,-140.000,-22.456,35.466
9.544,109.340,-141.000,-22.562,35.608
9.575,112.695,-141.000,-22.618,35.705
9.625,114.158,-141.000,-22.756,35.876
9.665,118.460,-143.000,-22.919,35.966
9.705,119.247,-147.000,-23.013,36.032
9.745,123.704,-151.000,-23.077,36.101
9.785,124.387,-152.000,-23.086,36.100
9.825,125.078,-154.000,-23.095,36.107
9.865,125.286,-156.000,-23.097,36.104
9.905,125.176,-157.000,-23.081,36.103
9.945,124.654,-157.000,-23.031,36.102
9.985,119.336,-157.000,-22.979,36.137
10.025,112.960,-157.000,-22.937,36.189
10.065,112.960,-155.000,-22.911,36.251
10.105,106.289,-151.000,-22.912,36.341
10.145,95.734,-145.000,-22.896,36.396
10.185,86.250,-138.000,-22.883,36.394
10.225,84.853,-129.000,-22.883,36.394
10.256,79.396,-124.000,-22.848,36.486
10.296,74.653,-117.000,-22.831,36.614
10.336,73.384,-113.000,-22.815,36.705
10.376,72.741,-108.000,-22.750,36.856
10.416,71.446,-104.000,-22.739,36.975
10.456,71.737,-103.000,-22.726,37.162
10.496,70.938,-103.000,-22.672,37.393
10.518,71.985,-103.000,-22.640,37.583
10.539,71.985,-103.000,-22.630,37.699
10.572,72.191,-104.000,-22.630,37.699
10.612,74.346,-105.000,-22.554,38.020
10.652,75.452,-106.000,-22.538,38.152
10.692,75.380,-108.000,-22.538,38.152
10.732,78.368,-108.000,-22.500,38.328
10.772,77.431,-109.000,-22.471,38.495
10.812,78.688,-111.000,-22.460,38.620
10.852,81.110,-111.000,-22.432,38.732
10.892,83.580,-111.000,-22.403,38.919
10.932,83.929,-112.000,-22.378,39.076
10.972,86.278,-116.000,-22.387,39.208
11.012,88.131,-116.000,-22.384,39.325
11.052,89.362,-118.000,-22.365,39.443
11.092,89.362,-120.000,-22.339,39.663
11.132,92.596,-121.000,-22.339,39.663
11.172,93.967,-123.000,-22.343,39.906
11.212,95.494,-126.000,-22.379,40.298
11.245,96.839,-127.000,-22.379,40.298
11.276,98.412,-129.000,-22.409,40.415
11.307,99.108,-130.000,-22.461,40.541
11.332,99.108,-130.000,-22.506,40.707
11.372,101.718,-131.000,-22.575,40.887
11.412,102.353,-132.000,-22.663,41.117
11.452,102.353,-133.000,-22.725,41.237
11.492,104.318,-134.000,-22.725,41.237
11.532,106.922,-136.000,-22.808,41.443
11.572,108.659,-138.000,-22.921,41.668
11.612,110.754,-140.000,-23.042,41.886
11.652,112.133,-140.000,-23.076,41.971
11.692,114.329,-142.000,-23.156,42.053
11.732,116.886,-145.000,-23.220,42.188
11.772,117.767,-146.000,-23.318,42.293
11.812,119.027,-149.000,-23.417,42.400
11.852,122.660,-150.000,-23.558,42.531
11.892,126.715,-152.000,-23.685,42.659
11.932,129.036,-155.000,-23.848,42.830
11.972,131.104,-160.000,-23.973,42.942
12.012,136.625,-162.000,-24.130,43.061
12.052,138.026,-163.000,-24.259,43.138
12.092,142.281,-165.000,-24.406,43.241
12.132,144.222,-169.000,-24.503,43.301
12.172,147.301,-173.000,-24.671,43.384
12.212,149.878,-177.000,-24.795,43.451
12.252,152.037,-180.000,-24.924,43.516
12.283,154.768,-181.000,-25.136,43.613
12.323,155.450,-184.000,-25.289,43.655
12.363,159.118,-187.000,-25.467,43.701
12.403,159.833,-189.000,-25.607,43.725
12.443,162.069,-191.000,-25.738,43.733
12.483,165.744,-192.000,-25.902,43.732
12.523,168.538,-194.000,-26.090,43.743
12.563,168.538,-197.000,-26.231,43.739
12.603,170.007,-202.000,-26.419,43.733
12.643,173.634,-203.000,-26.419,43.733
12.683,175.535,-204.000,-26.565,43.712
12.723,177.993,-208.000,-26.702,43.712
12.763,180.582,-208.000,-26.837,43.703
12.803,183.827,-209.000,-27.017,43.699
12.843,185.253,-211.000,-27.137,43.677
12.883,187.195,-215.000,-27.318,43.636
12.923,187.882,-218.000,-27.384,43.598
12.963,190.793,-220.000,-27.553,43.536
13.003,191.623,-220.000,-27.767,43.462
13.043,193.921,-222.000,-27.981,43.416
13.083,194.402,-223.000,-28.184,43.338
13.123,194.832,-225.000,-28.438,43.285
13.163,195.179,-227.000,-28.446,43.309
13.203,194.420,-227.000,-28.446,43.309
13.243,191.281,-227.000,-28.459,43.334
13.284,188.408,-226.000,-28.473,43.346
13.324,186.076,-223.000,-28.488,43.348
13.364,184.684,-221.000,-28.502,43.353
13.404,184.399,-218.000,-28.538,43.391
13.444,182.368,-216.000,-28.570,43.385
13.484,181.293,-215.000,-28.586,43.372
13.524,181.569,-214.000,-28.746,43.373
13.564,180.903,-213.000,-28.746,43.373
13.590,182.262,-213.000,-28.934,43.387
13.631,180.128,-212.000,-29.126,43.414
13.671,178.635,-214.000,-29.280,43.413
13.711,177.848,-214.000,-29.506,43.461
13.751,176.094,-213.000,-29.638,43.478
13.791,176.094,-209.000,-29.767,43.512
13.831,171.789,-208.000,-29.901,43.533
13.871,170.769,-206.000,-29.986,43.557
13.911,169.181,-204.000,-30.090,43.586
13.951,166.992,-203.000,-30.231,43.631
13.991,164.587,-202.000,-30.403,43.723
14.031,160.707,-200.000,-30.562,43.741
14.071,158.545,-196.000,-30.626,43.764
14.111,155.109,-192.000,-30.682,43.839
14.151,154.526,-190.000,-30.685,43.905
14.191,151.079,-188.000,-30.709,44.002
14.231,151.079,-187.000,-30.749,44.073
14.262,147.689,-186.000,-30.749,44.073
14.302,145.537,-182.000,-30.889,44.287
14.342,142.558,-178.000,-30.889,44.287
14.382,140.266,-174.000,-31.035,44.431
14.422,139.569,-172.000,-31.035,44.431
14.462,136.991,-172.000,-31.198,44.614
14.502,135.949,-170.000,-31.252,44.718
14.542,133.516,-169.000,-31.362,44.916
14.582,131.639,-168.000,-31.444,45.041
14.622,131.639,-166.000,-31.575,45.242
14.662,128.918,-164.000,-31.683,45.420
14.702,124.323,-162.000,-31.806,45.629
14.742,120.776,-159.000,-31.926,45.808
14.782,119.713,-158.000,-32.000,46.011
14.822,118.681,-154.000,-32.018,46.056
14.862,116.722,-151.000,-32.093,46.290
14.902,116.722,-149.000,-32.151,46.498
14.942,114.539,-149.000,-32.231,46.696
14.982,113.282,-147.000,-32.231,46.696
15.022,110.547,-145.000,-32.346,47.128
15.062,108.327,-144.000,-32.394,47.281
15.102,108.327,-140.000,-32.433,47.429
15.142,107.986,-140.000,-32.433,47.429
15.182,107.104,-140.000,-32.466,47.569
