0.030,357.232,-32.000,-30.195,24.971
15.222,106.450,-140.000,-32.468,47.858
15.253,106.837,-139.000,-32.468,47.858
15.293,107.057,-139.000,-32.532,48.222
15.333,105.602,-139.000,-32.604,48.279
15.373,105.541,-138.000,-32.604,48.279
15.413,106.690,-138.000,-32.801,48.412
15.453,108.343,-138.000,-32.877,48.444
15.493,108.343,-139.000,-32.877,48.444
15.524,114.016,-140.000,-33.116,48.615
15.564,118.379,-144.000,-33.116,48.615
15.605,120.455,-148.000,-33.284,48.792
15.645,127.143,-151.000,-33.361,48.874
15.685,130.414,-153.000,-33.447,48.966
15.725,134.359,-157.000,-33.569,49.078
15.765,137.951,-162.000,-33.697,49.216
15.805,138.359,-166.000,-33.758,49.251
15.845,141.897,-170.000,-33.851,49.341
15.885,145.081,-171.000,-34.017,49.454
15.925,146.240,-173.000,-34.131,49.524
15.965,150.290,-177.000,-34.307,49.629
16.005,151.815,-179.000,-34.426,49.677
16.045,153.882,-180.000,-34.528,49.737
16.085,153.882,-184.000,-34.594,49.776
16.125,154.103,-186.000,-34.594,49.776
16.165,156.579,-186.000,-34.718,49.821
16.205,157.699,-188.000,-34.923,49.929
16.238,161.039,-189.000,-35.103,50.016
16.288,162.718,-190.000,-35.306,50.092
16.319,162.718,-191.000,-35.306,50.092
16.356,163.192,-194.000,-35.395,50.127
16.396,164.928,-196.000,-35.562,50.214
16.436,165.830,-196.000,-35.735,50.308
16.476,166.271,-196.000,-35.867,50.358
16.516,166.830,-197.000,-36.068,50.426
16.556,166.830,-199.000,-36.284,50.477
16.596,167.151,-199.000,-36.480,50.531
16.636,167.838,-199.000,-36.630,50.563
16.676,170.228,-200.000,-36.815,50.645
16.716,169.567,-200.000,-37.014,50.698
16.756,169.567,-202.000,-37.198,50.758
16.796,167.267,-202.000,-37.353,50.825
16.836,167.267,-202.000,-37.615,50.937
16.876,165.716,-201.000,-37.765,50.996
16.916,163.309,-198.000,-37.947,51.066
16.956,161.684,-197.000,-38.121,51.146
16.996,160.264,-195.000,-38.261,51.200
17.036,158.008,-193.000,-38.391,51.215
17.076,157.275,-192.000,-38.488,51.280
17.116,155.787,-190.000,-38.659,51.351
17.156,155.051,-187.000,-38.970,51.504
17.196,154.540,-187.000,-39.085,51.561
17.236,152.202,-187.000,-39.089,51.584
17.278,151.117,-186.000,-39.086,51.603
17.318,148.845,-185.000,-39.088,51.607
17.358,149.712,-184.000,-39.062,51.613
17.398,149.712,-182.000,-39.057,51.610
17.438,149.007,-182.000,-39.062,51.634
17.478,148.736,-182.000,-39.114,51.662
17.518,150.832,-182.000,-39.452,51.829
17.558,150.655,-181.000,-39.800,51.910
17.599,150.655,-182.000,-40.072,51.962
17.639,151.934,-183.000,-40.206,52.020
17.679,151.644,-184.000,-40.196,52.064
17.719,151.693,-184.000,-40.189,52.113
17.759,153.587,-184.000,-40.189,52.113
17.799,156.645,-185.000,-40.294,52.135
17.839,159.310,-187.000,-40.424,52.206
17.879,162.145,-189.000,-40.530,52.222
17.919,166.383,-191.000,-40.683,52.290
17.959,166.383,-195.000,-40.781,52.268
17.999,167.777,-199.000,-40.881,52.326
18.039,169.615,-200.000,-40.881,52.326
18.079,170.631,-201.000,-41.077,52.420
18.119,170.398,-202.000,-41.270,52.502
18.159,171.248,-203.000,-41.416,52.538
18.199,170.263,-203.000,-41.589,52.538
18.239,169.332,-203.000,-41.578,52.626
18.280,169.480,-203.000,-41.649,52.640
18.320,167.267,-202.000,-41.707,52.620
18.360,166.780,-202.000,-41.817,52.656
18.400,166.635,-200.000,-41.967,52.710
18.440,166.635,-199.000,-42.085,52.687
18.480,164.137,-199.000,-42.202,52.748
18.520,164.137,-197.000,-42.328,52.808
18.560,159.536,-196.000,-42.412,52.866
18.593,159.536,-196.000,-42.423,52.947
18.643,157.615,-194.000,-42.544,52.993
18.683,153.186,-190.000,-42.544,52.993
18.723,147.638,-186.000,-42.679,53.033
18.763,144.630,-182.000,-42.753,53.099
18.803,141.320,-177.000,-42.852,53.148
18.843,139.675,-176.000,-42.926,53.195
18.883,137.402,-175.000,-43.044,53.291
18.923,135.461,-171.000,-43.141,53.343
18.963,133.171,-169.000,-43.264,53.450
19.003,132.267,-168.000,-43.355,53.505
19.043,131.343,-166.000,-43.518,53.597
19.083,129.582,-164.000,-43.627,53.678
19.123,130.171,-164.000,-43.764,53.764
19.163,129.112,-162.000,-43.878,53.861
19.203,126.937,-162.000,-43.944,53.976
19.243,125.877,-161.000,-44.047,54.080
19.284,123.899,-158.000,-44.082,54.119
19.324,122.747,-157.000,-44.146,54.276
19.364,120.387,-155.000,-44.273,54.381
19.404,118.128,-154.000,-44.392,54.486
19.444,116.467,-153.000,-44.457,54.570
19.484,115.210,-151.000,-44.529,54.684
19.524,114.010,-148.000,-44.475,54.768
19.564,114.010,-147.000,-44.417,54.748
19.604,112.037,-147.000,-44.417,54.748
19.644,108.149,-145.000,-44.343,54.880
19.684,99.176,-141.000,-44.317,54.930
19.724,90.063,-136.000,-44.307,55.028
19.764,83.985,-130.000,-44.267,55.159
19.804,78.292,-125.000,-44.261,55.248
19.844,75.676,-119.000,-44.235,55.316
19.884,74.558,-113.000,-44.176,55.441
19.924,69.987,-109.000,-44.129,55.583
19.964,68.359,-106.000,-44.070,55.722
20.004,68.359,-104.000,-44.007,55.936
20.044,66.665,-101.000,-43.915,56.067
20.084,65.573,-97.000,-43.915,56.067
20.124,65.090,-97.000,-43.825,56.246
20.164,65.271,-97.000,-43.790,56.321
20.204,65.279,-97.000,-43.725,56.468
20.244,64.726,-97.000,-43.752,56.588
20.285,64.726,-97.000,-43.743,56.667
20.325,64.862,-97.000,-43.722,56.750
20.365,65.671,-97.000,-43.722,56.750
20.405,65.875,-97.000,-43.718,56.947
20.445,67.989,-97.000,-43.718,56.947
20.485,69.004,-98.000,-43.680,57.161
20.526,70.168,-102.000,-43.667,57.343
20.566,71.479,-103.000,-43.667,57.343
20.598,74.240,-103.000,-43.621,57.530
20.638,76.569,-105.000,-43.583,57.903
20.678,82.559,-109.000,-43.571,58.088
20.718,83.707,-111.000,-43.587,58.228
20.758,87.897,-113.000,-43.591,58.404
20.798,87.897,-115.000,-43.605,58.560
20.838,92.358,-117.000,-43.626,58.713
20.878,92.358,-121.000,-43.661,58.814
20.918,93.462,-125.000,-43.669,58.863
20.958,95.486,-126.000,-43.669,58.863
20.998,96.672,-127.000,-43.648,58.880
21.038,97.574,-128.000,-43.649,58.874
21.078,97.836,-128.000,-43.655,58.864
21.118,98.216,-129.000,-43.643,58.856
21.158,98.591,-130.000,-43.639,58.858
21.198,97.867,-130.000,-43.636,58.863
21.238,96.798,-130.000,-43.646,58.879
21.271,97.009,-130.000,-43.645,58.879
21.306,97.009,-129.000,-43.645,58.879
21.328,96.378,-129.000,-43.630,58.905
21.361,96.378,-129.000,-43.622,58.916
21.401,94.658,-129.000,-43.591,58.908
21.441,93.160,-127.000,-43.591,58.908
21.481,92.277,-126.000,-43.584,58.919
21.521,91.243,-125.000,-43.563,58.925
21.561,90.837,-125.000,-43.537,59.004
21.602,89.419,-123.000,-43.508,59.221
21.642,87.957,-122.000,-43.465,59.352
21.682,87.039,-121.000,-43.444,59.518
21.722,87.214,-120.000,-43.410,59.708
21.762,86.336,-120.000,-43.404,59.944
21.802,85.494,-120.000,-43.378,60.171
21.842,87.061,-119.000,-43.351,60.363
21.882,86.123,-118.000,-43.346,60.612
21.922,86.123,-117.000,-43.334,60.736
21.962,85.777,-118.000,-43.322,60.918
22.002,86.689,-118.000,-43.322,60.918
22.042,86.660,-118.000,-43.326,61.237
22.082,88.231,-118.000,-43.326,61.237
22.122,88.828,-120.000,-43.340,61.386
22.162,89.178,-121.000,-43.378,61.539
22.202,90.087,-121.000,-43.435,61.830
22.242,94.925,-122.000,-43.482,62.042
22.283,96.532,-124.000,-43.555,62.272
22.323,98.175,-126.000,-43.630,62.490
22.363,98.428,-128.000,-43.710,62.690
22.403,102.548,-130.000,-43.745,62.849
22.443,105.375,-132.000,-43.797,63.006
22.465,110.045,-134.000,-43.868,63.188
22.499,110.045,-138.000,-43.965,63.369
22.539,111.457,-142.000,-44.071,63.538
22.579,114.583,-144.000,-44.126,63.634
22.619,115.506,-145.000,-44.185,63.700
22.659,120.031,-147.000,-44.321,63.869
22.699,120.031,-148.000,-44.437,64.006
22.739,120.531,-150.000,-44.437,64.006
22.779,123.902,-152.000,-44.526,64.128
22.819,126.406,-154.000,-44.702,64.370
22.859,128.253,-158.000,-44.786,64.520
22.899,133.615,-161.000,-44.911,64.630
22.939,136.961,-162.000,-45.093,64.792
22.979,139.042,-166.000,-45.203,64.891
23.019,139.128,-170.000,-45.348,64.989
23.059,141.558,-172.000,-45.650,65.170
23.099,146.623,-173.000,-45.889,65.282
23.139,148.184,-175.000,-46.078,65.350
23.179,152.283,-179.000,-46.245,65.417
23.219,154.195,-183.000,-46.245,65.417
23.250,155.977,-187.000,-46.416,65.466
23.290,157.041,-188.000,-46.703,65.535
23.330,159.170,-189.000,-46.703,65.535
23.370,161.378,-191.000,-46.974,65.599
23.410,164.459,-193.000,-46.974,65.599
23.440,165.091,-194.000,-47.150,65.617
23.480,167.795,-196.000,-47.304,65.639
23.520,169.454,-197.000,-47.471,65.646
23.560,173.794,-199.000,-47.645,65.659
23.595,174.867,-202.000,-47.804,65.634
23.613,178.940,-205.000,-47.935,65.612
23.663,180.506,-207.000,-48.085,65.586
23.703,182.325,-209.000,-48.225,65.560
23.743,187.780,-213.000,-48.384,65.546
23.783,188.955,-215.000,-48.566,65.505
23.823,190.808,-216.000,-48.816,65.455
23.863,192.906,-220.000,-48.961,65.415
23.903,194.514,-224.000,-49.071,65.359
23.943,196.052,-228.000,-49.398,65.264
23.983,198.417,-229.000,-49.398,65.264
24.023,198.991,-230.000,-49.476,65.217
24.063,204.677,-230.000,-49.695,65.154
24.103,202.746,-230.000,-49.875,65.016
24.143,205.479,-232.000,-50.001,64.960
24.183,205.479,-235.000,-50.126,64.887
24.223,210.231,-237.000,-50.260,64.809
24.254,210.231,-240.000,-50.402,64.693
24.304,215.826,-243.000,-50.580,64.594
24.344,215.660,-245.000,-50.709,64.453
24.384,217.846,-247.000,-50.816,64.359
24.424,219.241,-247.000,-50.964,64.208
24.464,219.241,-249.000,-51.117,64.061
24.504,222.280,-252.000,-51.193,63.958
24.544,222.280,-253.000,-51.341,63.816
24.584,224.990,-255.000,-51.465,63.644
24.615,226.409,-256.000,-51.572,63.496
24.665,229.932,-258.000,-51.688,63.339
24.705,229.016,-259.000,-51.792,63.183
24.745,229.016,-261.000,-51.859,63.062
24.785,230.253,-261.000,-51.933,62.950
24.825,235.378,-262.000,-52.056,62.773
24.865,235.854,-263.000,-52.140,62.570
24.905,236.032,-265.000,-52.193,62.455
24.945,236.032,-267.000,-52.273,62.344
24.985,239.701,-268.000,-52.352,62.233
25.025,239.974,-270.000,-52.401,62.139
25.065,241.859,-272.000,-52.560,61.883
25.105,244.033,-273.000,-52.652,61.678
25.145,245.693,-277.000,-52.759,61.470
25.185,247.293,-278.000,-52.796,61.372
25.225,247.293,-279.000,-52.866,61.151
25.256,249.638,-279.000,-52.896,61.039
25.296,252.331,-281.000,-52.896,61.039
25.336,254.772,-285.000,-52.946,60.842
25.376,255.366,-287.000,-52.973,60.680
25.416,257.586,-287.000,-53.006,60.450
25.456,259.153,-289.000,-53.041,60.428
25.496,261.024,-289.000,-53.095,60.269
25.517,261.024,-290.000,-53.095,60.269
25.538,262.666,-291.000,-53.118,60.106
25.562,262.666,-293.000,-53.092,59.954
25.602,262.658,-294.000,-53.055,59.817
25.642,265.401,-294.000,-53.027,59.692
25.682,265.775,-296.000,-53.077,59.601
25.722,267.696,-298.000,-53.074,59.519
25.762,267.307,-299.000,-53.074,59.519
25.802,266.959,-300.000,-53.026,59.398
25.842,268.253,-299.000,-53.006,59.366
25.882,269.971,-299.000,-53.004,59.320
25.922,272.080,-300.000,-53.003,59.226
25.962,272.519,-304.000,-52.986,59.104
26.002,274.862,-305.000,-52.951,58.938
26.042,274.903,-305.000,-52.942,58.819
26.082,276.014,-306.000,-52.906,58.710
26.122,277.426,-306.000,-52.860,58.502
26.162,280.086,-308.000,-52.783,58.310
26.202,282.113,-309.000,-52.718,58.114
26.242,281.637,-311.000,-52.681,57.964
26.265,281.637,-313.000,-52.654,57.822
26.305,283.330,-314.000,-52.654,57.822
26.327,285.301,-315.000,-52.626,57.701
26.365,286.924,-318.000,-52.579,57.579
26.405,288.627,-318.000,-52.533,57.407
26.445,287.509,-319.000,-52.443,57.257
26.485,289.927,-320.000,-52.361,57.103
26.525,290.168,-321.000,-52.301,56.963
26.565,291.871,-321.000,-52.245,56.854
26.605,291.937,-322.000,-52.156,56.704
26.645,293.812,-324.000,-52.080,56.555
26.685,292.579,-324.000,-51.988,56.436
26.725,295.419,-325.000,-51.960,56.297
26.765,296.342,-325.000,-51.919,56.185
26.805,296.784,-327.000,-51.890,56.066
26.845,297.762,-328.000,-51.893,55.960
26.885,297.442,-328.000,-51.885,55.821
26.925,297.442,-329.000,-51.819,55.698
26.965,296.106,-329.000,-51.746,55.570
27.005,296.106,-329.000,-51.691,55.482
27.045,295.165,-329.000,-51.691,55.482
27.085,296.574,-328.000,-51.701,55.435
27.125,297.484,-328.000,-51.643,55.343
27.165,297.434,-329.000,-51.572,55.176
27.205,296.794,-329.000,-51.504,55.033
27.245,297.787,-329.000,-51.424,54.871
27.277,298.109,-329.000,-51.346,54.657
27.317,298.109,-329.000,-51.294,54.553
27.357,298.086,-330.000,-51.294,54.553
27.397,298.076,-330.000,-51.161,54.251
27.437,299.794,-330.000,-51.068,54.058
27.477,301.842,-331.000,-50.961,53.854
27.517,300.562,-333.000,-50.857,53.708
27.557,301.604,-333.000,-50.774,53.514
27.597,301.604,-333.000,-50.697,53.347
27.637,302.870,-333.000,-50.697,53.347
27.677,303.149,-334.000,-50.610,53.214
27.717,302.943,-335.000,-50.556,53.099
27.757,303.943,-335.000,-50.432,52.953
27.797,304.191,-335.000,-50.324,52.884
27.837,305.954,-335.000,-50.296,52.907
27.877,305.954,-336.000,-50.285,52.898
27.917,306.194,-337.000,-50.285,52.898
27.957,306.449,-338.000,-50.275,52.899
27.997,308.557,-338.000,-50.328,52.903
28.037,308.557,-338.000,-50.368,52.892
28.077,304.472,-340.000,-50.393,52.881
28.117,301.300,-341.000,-50.420,52.872
28.157,294.937,-339.000,-50.454,52.835
28.197,288.043,-335.000,-50.435,52.793
28.237,283.608,-329.000,-50.445,52.794
28.278,279.092,-323.000,-50.460,52.745
28.318,275.411,-318.000,-50.390,52.684
28.358,275.076,-312.000,-50.397,52.710
28.398,275.887,-308.000,-50.403,52.724
28.438,279.063,-307.000,-50.346,52.696
28.478,281.569,-307.000,-50.356,52.669
28.518,284.796,-309.000,-50.334,52.653
28.558,289.499,-313.000,-50.340,52.673
28.598,289.499,-317.000,-50.304,52.658
28.639,295.072,-321.000,-50.277,52.642
28.679,297.214,-325.000,-50.340,52.629
28.719,296.992,-328.000,-50.326,52.649
28.759,299.026,-330.000,-50.333,52.648
28.799,297.749,-330.000,-50.314,52.593
28.839,295.252,-331.000,-50.294,52.565
28.879,295.252,-330.000,-50.305,52.565
28.919,296.061,-329.000,-50.308,52.577
28.959,296.403,-328.000,-50.300,52.573
28.999,294.846,-328.000,-50.309,52.559
29.039,294.571,-328.000,-50.316,52.563
29.079,294.571,-327.000,-50.305,52.559
29.119,294.863,-326.000,-50.308,52.566
29.159,294.646,-326.000,-50.305,52.572
29.199,295.407,-326.000,-50.264,52.527
29.239,295.956,-327.000,-50.233,52.532
29.280,298.662,-327.000,-50.152,52.474
29.320,302.890,-329.000,-50.152,52.474
29.360,302.742,-333.000,-50.076,52.393
29.400,307.489,-335.000,-49.992,52.301
29.440,310.505,-335.000,-49.881,52.231
29.480,315.246,-337.000,-49.708,52.088
29.520,315.246,-341.000,-49.604,51.986
29.560,318.641,-345.000,-49.488,51.890
29.601,324.500,-350.000,-49.366,51.816
29.641,324.371,-354.000,-49.329,51.782
29.681,327.845,-357.000,-49.351,51.689
29.721,327.845,-357.000,-49.306,51.661
29.761,327.596,-359.000,-49.179,51.547
29.801,327.177,-359.000,-49.166,51.518
29.841,325.154,-359.000,-49.190,51.507
29.881,324.058,-358.000,-49.190,51.507
29.921,320.779,-357.000,-49.209,51.459
29.961,316.351,-353.000,-49.251,51.420
30.001,313.350,-352.000,-49.290,51.371
